=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 703
Failed Geo-IP Resolutions: 297
Unknown              : 146
United States        : 104
Germany              : 76
France               : 64
Lithuania            : 52
The Netherlands      : 47
Iran                 : 21
United Kingdom       : 20
Japan                : 14
Türkiye              : 12
Ireland              : 12
Finland              : 12
Russia               : 10
Sweden               : 10
Poland               : 10
Singapore            : 10
Switzerland          : 8
Czechia              : 8
United Arab Emirates : 6
Spain                : 6
Italy                : 6
Greece               : 6
China                : 6
Moldova              : 5
Austria              : 4
Canada               : 4
Israel               : 4
Estonia              : 4
Thailand             : 2
Indonesia            : 2
Brazil               : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Mexico               : 2
Taiwan               : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 373
VMESS                : 268
TROJAN               : 118
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 45
V2ra_ng_iran        : 24
kingofilter         : 21
