=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 741
Failed Geo-IP Resolutions: 259
Unknown              : 160
United States        : 157
France               : 69
Germany              : 51
Japan                : 38
The Netherlands      : 36
Finland              : 36
United Kingdom       : 28
Sweden               : 24
Ireland              : 24
Poland               : 14
Moldova              : 12
United Arab Emirates : 11
Singapore            : 10
Switzerland          : 7
Spain                : 6
Russia               : 6
Mexico               : 6
Austria              : 4
Iran                 : 4
Gibraltar            : 4
Denmark              : 4
South Korea          : 4
Lithuania            : 4
Iceland              : 2
Hong Kong            : 2
Vietnam              : 2
Canada               : 2
Australia            : 2
Italy                : 2
Türkiye              : 2
India                : 2
China                : 2
Ukraine              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 34
