=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 695
Failed Geo-IP Resolutions: 305
Unknown              : 302
United States        : 122
Germany              : 65
Iran                 : 45
The Netherlands      : 34
Finland              : 31
Sweden               : 15
Türkiye              : 11
United Arab Emirates : 11
Czechia              : 10
United Kingdom       : 10
Singapore            : 8
Cyprus               : 5
Serbia               : 4
France               : 4
Lithuania            : 3
Japan                : 2
Switzerland          : 2
Slovakia             : 1
Iceland              : 1
Ireland              : 1
South Korea          : 1
Austria              : 1
Spain                : 1
Brazil               : 1
India                : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 40
WIREGUARD            : 27
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
FarahVPN            : 50
expressvpn_420      : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
Outline_Vpn         : 50
farahvpn            : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
V2rayNG3            : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
v2ray_ng            : 50
gh_v2rayng          : 45
kingofilter         : 45
wxgmrjdcc           : 45
outlinev2rayng      : 42
orange_vpns         : 41
outline_ir          : 40
v2ry_proxy          : 40
v2raytg             : 40
asak_vpn            : 39
WedBaZvpn           : 38
v2rayprotocol       : 37
VmessProtocol       : 36
FreakConfig         : 36
vpnplusee_free      : 36
summertimeus        : 36
kurdistan_vpn_perfectt: 34
satellitenewspersian: 32
v2mystery           : 32
NEW_MTProxi2        : 32
vpnowl              : 30
dr_v2ray            : 29
vpn_tehran          : 28
meli_proxyy         : 27
chv2raynp           : 26
v2ray1_ng           : 25
configpluse         : 25
m_vipv2ray          : 25
V2ra_ng_iran        : 25
v2ryorg             : 24
v_2rayng0           : 23
kingoclubs          : 22
azarbayjab1         : 21
skivpn              : 21
v2rayng_1378        : 21
vistav2ray          : 20
v2ray_best_iran     : 20
free_vpn_for_all_of_us: 20
v2rayfree           : 19
proxy_mtproto_vpns_free: 19
vpn_ioss            : 18
qrv2ray             : 17
free1_vpn           : 17
zede_filteri        : 16
v2raying            : 15
v2ray_raha          : 14
V2rayng_Fast        : 14
v2rayngfreee        : 13
selinc              : 12
nofiltering2        : 11
sinavm              : 11
v2ray_sub           : 10
vpnkanfik           : 10
freeiranweb         : 8
configV2rayForFree  : 8
freestrongvpn       : 6
free_nettm          : 6
zibanabz            : 3
v2rayvpn2           : 2
vpn4ir_1            : 2
