=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 638
Failed Geo-IP Resolutions: 362
Unknown              : 126
United States        : 84
Germany              : 83
France               : 69
Finland              : 42
Japan                : 30
The Netherlands      : 29
Hong Kong            : 22
United Kingdom       : 18
Sweden               : 16
Ireland              : 12
Iran                 : 10
Lithuania            : 10
Switzerland          : 9
Russia               : 8
Poland               : 8
Philippines          : 6
Serbia               : 6
Türkiye              : 6
Singapore            : 6
South Korea          : 6
Ecuador              : 6
Moldova              : 4
Czechia              : 4
United Arab Emirates : 2
Thailand             : 2
Spain                : 2
Guatemala            : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
Ukraine              : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
