=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 659
Failed Geo-IP Resolutions: 341
Unknown              : 162
United States        : 149
Germany              : 55
The Netherlands      : 35
Finland              : 31
United Kingdom       : 21
Iran                 : 20
Sweden               : 19
France               : 16
Singapore            : 15
Cyprus               : 14
Czechia              : 11
Türkiye              : 10
Russia               : 9
United Arab Emirates : 9
Japan                : 8
Lithuania            : 8
Switzerland          : 7
South Korea          : 6
South Africa         : 5
Spain                : 5
Canada               : 4
Poland               : 4
Romania              : 4
Luxembourg           : 3
Latvia               : 3
Ireland              : 2
Taiwan               : 2
Armenia              : 2
Serbia               : 2
Austria              : 2
Brazil               : 2
Hong Kong            : 2
Kazakhstan           : 2
Ukraine              : 1
Gibraltar            : 1
Bulgaria             : 1
Morocco              : 1
Estonia              : 1
Vietnam              : 1
Israel               : 1
Slovakia             : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 261
VMESS                : 112
TROJAN               : 65
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
outlinev2rayng      : 50
v2ray_ng            : 50
V2rayNG3            : 50
shokhmiplus         : 50
vmess_ir            : 50
configpluse         : 50
v2rayfree           : 50
wxgmrjdcc           : 50
vpnplusee_free      : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
vmesc               : 50
Hope_Net            : 50
farahvpn            : 50
meli_proxyy         : 50
expressvpn_420      : 50
vpn_ioss            : 48
outline_ir          : 46
NEW_MTProxi2        : 41
kurdistan_vpn_perfectt: 38
v2raytg             : 38
orange_vpns         : 35
v2ry_proxy          : 33
selinc              : 26
v2raying            : 25
vistav2ray          : 23
gh_v2rayng          : 23
free1_vpn           : 23
summertimeus        : 22
asak_vpn            : 21
v2ray1_ng           : 21
v2ray_best_iran     : 20
v2rayprotocol       : 20
satellitenewspersian: 20
VmessProtocol       : 20
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
V2aryng_vpn         : 19
WedBaZvpn           : 18
vpnowl              : 17
m_vipv2ray          : 17
azarbayjab1         : 17
v2rayng_1378        : 16
dr_v2ray            : 16
v2mystery           : 16
V2rayng_Fast        : 16
v2ray_sub           : 14
vpn_tehran          : 14
zede_filteri        : 14
v2ryorg             : 14
v2ray_raha          : 13
kingoclubs          : 13
kingofilter         : 12
skivpn              : 10
v_2rayng0           : 10
FreakConfig         : 8
vpnkanfik           : 7
v2rayngfreee        : 7
nofiltering2        : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
zibanabz            : 4
freestrongvpn       : 3
freeiranweb         : 3
sinavm              : 3
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
