=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 698
Failed Geo-IP Resolutions: 302
Unknown              : 140
United States        : 110
Germany              : 77
France               : 64
The Netherlands      : 55
Lithuania            : 44
Iran                 : 19
United Kingdom       : 18
Ireland              : 16
Japan                : 16
Poland               : 14
Sweden               : 12
Russia               : 10
Singapore            : 10
Türkiye              : 8
Czechia              : 8
Finland              : 8
Spain                : 6
Canada               : 6
Italy                : 6
Greece               : 6
Switzerland          : 6
Moldova              : 5
United Arab Emirates : 4
Israel               : 4
Estonia              : 4
Thailand             : 2
Indonesia            : 2
Austria              : 2
Brazil               : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Mexico               : 2
Taiwan               : 2
China                : 2
South Korea          : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 343
VMESS                : 250
TROJAN               : 106
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 45
V2ra_ng_iran        : 24
kingofilter         : 21
