=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 631
Failed Geo-IP Resolutions: 369
Unknown              : 173
United States        : 74
Germany              : 64
France               : 46
The Netherlands      : 25
United Kingdom       : 20
Czechia              : 20
Finland              : 18
Türkiye              : 16
Sweden               : 14
Singapore            : 14
South Korea          : 14
Lithuania            : 14
Iran                 : 13
United Arab Emirates : 12
Spain                : 12
Poland               : 12
Hong Kong            : 8
Ireland              : 8
Russia               : 6
Switzerland          : 6
Seychelles           : 4
Canada               : 4
Bulgaria             : 4
Cyprus               : 4
Colombia             : 4
Japan                : 4
Kazakhstan           : 2
Austria              : 2
Vietnam              : 2
Moldova              : 2
Brazil               : 2
Australia            : 2
Norway               : 2
Chile                : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 436
VMESS                : 384
TROJAN               : 182
HYSTERIA2            : 8
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 47
kingofilter         : 37
V2ra_ng_iran        : 23
