=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 638
Failed Geo-IP Resolutions: 362
Unknown              : 159
United States        : 80
Germany              : 74
France               : 57
The Netherlands      : 30
Finland              : 21
United Kingdom       : 20
Czechia              : 18
Iran                 : 15
Spain                : 14
Sweden               : 14
Lithuania            : 14
Hong Kong            : 12
Türkiye              : 12
Singapore            : 12
South Korea          : 12
United Arab Emirates : 8
Poland               : 8
Ireland              : 8
Russia               : 6
Switzerland          : 6
Moldova              : 4
Canada               : 4
Italy                : 4
Japan                : 4
Thailand             : 2
Kazakhstan           : 2
Austria              : 2
Seychelles           : 2
Bulgaria             : 2
Australia            : 2
India                : 2
Norway               : 2
Denmark              : 2
Chile                : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 474
VMESS                : 460
TROJAN               : 214
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 49
kingofilter         : 37
V2ra_ng_iran        : 25
