=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 645
Failed Geo-IP Resolutions: 355
United States        : 127
Unknown              : 84
France               : 75
Germany              : 71
The Netherlands      : 61
Lithuania            : 32
United Kingdom       : 24
Finland              : 22
Sweden               : 18
Ireland              : 14
Poland               : 12
Switzerland          : 12
Moldova              : 10
Singapore            : 10
Spain                : 6
Japan                : 6
Russia               : 5
Austria              : 4
Hong Kong            : 4
Canada               : 4
Malaysia             : 4
Cyprus               : 4
Türkiye              : 4
South Korea          : 4
Iceland              : 2
United Arab Emirates : 2
Kazakhstan           : 2
North Macedonia      : 2
Serbia               : 2
Latvia               : 2
Iran                 : 2
Italy                : 2
Israel               : 2
Bahrain              : 2
Taiwan               : 2
Belarus              : 2
Armenia              : 2
Croatia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
