=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 729
Failed Geo-IP Resolutions: 271
Unknown              : 179
France               : 97
United States        : 86
Germany              : 74
Finland              : 30
Sweden               : 28
Japan                : 28
The Netherlands      : 24
Lithuania            : 22
Singapore            : 20
United Kingdom       : 18
Poland               : 18
Ireland              : 18
Moldova              : 10
United Arab Emirates : 9
Russia               : 8
Australia            : 6
Iran                 : 6
Türkiye              : 6
Spain                : 4
Hong Kong            : 4
Canada               : 4
Taiwan               : 4
Croatia              : 4
Philippines          : 2
Austria              : 2
Vietnam              : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
India                : 2
Portugal             : 2
Mexico               : 2
South Korea          : 2
Estonia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 389
VMESS                : 380
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
