=== Country Statistics ===
Total Servers: 2842
Successful Geo-IP Resolutions: 1806
Failed Geo-IP Resolutions: 1036
Unknown              : 382
United States        : 275
Germany              : 225
Finland              : 134
France               : 129
Sweden               : 93
Ireland              : 91
United Kingdom       : 89
The Netherlands      : 54
Japan                : 50
Lithuania            : 39
Singapore            : 29
United Arab Emirates : 26
Poland               : 25
Hong Kong            : 24
Spain                : 16
Iran                 : 15
South Korea          : 12
Bahrain              : 11
China                : 10
Italy                : 9
India                : 8
Slovenia             : 8
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Estonia              : 4
South Africa         : 4
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 518
TROJAN               : 472
VMESS                : 375
WIREGUARD            : 34
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
chanel_v2ray_2      : 46
V2aryng_vpn         : 44
V2ra_ng_iran        : 43
WedBaZvpn           : 39
V2rayNg_madam       : 35
ShadowsocksM        : 33
freewireguard       : 31
V2rayngim           : 30
customv2ray         : 30
kingofilter         : 30
ehsawn8             : 27
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
