=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 728
Failed Geo-IP Resolutions: 272
Unknown              : 169
United States        : 106
France               : 91
Germany              : 77
Japan                : 30
Finland              : 29
Sweden               : 28
The Netherlands      : 25
United Kingdom       : 22
Lithuania            : 20
Singapore            : 18
Ireland              : 18
Poland               : 16
Moldova              : 10
United Arab Emirates : 9
Russia               : 8
Türkiye              : 6
Spain                : 4
Austria              : 4
Canada               : 4
Iran                 : 4
India                : 4
Taiwan               : 4
Croatia              : 4
Philippines          : 2
Vietnam              : 2
Australia            : 2
Cyprus               : 2
Greece               : 2
Gibraltar            : 2
Mexico               : 2
South Korea          : 2
Estonia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 415
VMESS                : 390
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
