=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 637
Failed Geo-IP Resolutions: 363
Unknown              : 146
United States        : 79
Germany              : 75
The Netherlands      : 64
France               : 58
United Kingdom       : 30
Lithuania            : 29
Czechia              : 18
Iran                 : 12
Poland               : 12
Finland              : 12
Canada               : 10
Ireland              : 10
Switzerland          : 10
Russia               : 8
Türkiye              : 8
Singapore            : 8
Japan                : 6
Spain                : 4
Hong Kong            : 4
Moldova              : 4
Sweden               : 4
South Korea          : 4
United Arab Emirates : 2
Kazakhstan           : 2
Morocco              : 2
Romania              : 2
Seychelles           : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Estonia              : 2
Bolivia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
VMESS                : 460
TROJAN               : 224
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 25
V2ra_ng_iran        : 24
