=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 668
Failed Geo-IP Resolutions: 332
Unknown              : 199
United States        : 91
Germany              : 55
France               : 47
The Netherlands      : 27
Czechia              : 24
United Kingdom       : 18
Türkiye              : 17
Singapore            : 16
Lithuania            : 16
Cyprus               : 14
Iran                 : 13
United Arab Emirates : 12
Sweden               : 12
Poland               : 12
South Korea          : 10
Finland              : 10
Ireland              : 8
Hong Kong            : 7
Spain                : 6
Bulgaria             : 6
Brazil               : 6
Switzerland          : 6
Japan                : 6
Austria              : 4
Vietnam              : 4
Canada               : 4
Russia               : 4
Colombia             : 4
Seychelles           : 2
Moldova              : 2
Australia            : 2
Norway               : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 369
VMESS                : 328
TROJAN               : 148
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 45
kingofilter         : 35
V2ra_ng_iran        : 23
