=== Country Statistics ===
Total Servers: 4261
Successful Geo-IP Resolutions: 2766
Failed Geo-IP Resolutions: 1495
Unknown              : 525
United States        : 401
Germany              : 330
France               : 198
Finland              : 185
United Kingdom       : 167
Sweden               : 166
Ireland              : 166
The Netherlands      : 81
Japan                : 78
Singapore            : 65
Lithuania            : 55
Hong Kong            : 51
Poland               : 38
United Arab Emirates : 32
Iran                 : 23
Spain                : 22
Bahrain              : 17
South Korea          : 16
China                : 14
Slovenia             : 14
Moldova              : 12
Türkiye              : 12
Philippines          : 10
India                : 10
Italy                : 9
Russia               : 7
Canada               : 6
Cyprus               : 6
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Brazil               : 4
Taiwan               : 4
Estonia              : 4
South Africa         : 4
Switzerland          : 4
Iceland              : 2
Puerto Rico          : 2
Costa Rica           : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Ukraine              : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 800
TROJAN               : 771
VMESS                : 569
WIREGUARD            : 51
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
chanel_v2ray_2      : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 49
customv2ray         : 47
WedBaZvpn           : 45
ShadowsocksM        : 42
V2rayNg_madam       : 39
V2rayngim           : 38
freewireguard       : 38
kingofilter         : 34
ehsawn8             : 27
jiuJieD             : 24
jiedianF            : 24
HuiGuo62            : 24
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
ShadowSocks_s       : 4
