=== Country Statistics ===
Total Servers: 2717
Successful Geo-IP Resolutions: 1717
Failed Geo-IP Resolutions: 1000
Unknown              : 366
United States        : 257
Germany              : 213
Finland              : 132
France               : 125
Sweden               : 87
Ireland              : 87
United Kingdom       : 84
The Netherlands      : 52
Japan                : 48
Lithuania            : 33
Singapore            : 27
United Arab Emirates : 26
Hong Kong            : 24
Poland               : 21
Spain                : 14
Iran                 : 13
South Korea          : 12
China                : 10
Italy                : 9
Bahrain              : 9
India                : 8
Slovenia             : 8
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Estonia              : 4
South Africa         : 4
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 496
TROJAN               : 443
VMESS                : 359
WIREGUARD            : 32
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
chanel_v2ray_2      : 44
V2aryng_vpn         : 44
V2ra_ng_iran        : 43
WedBaZvpn           : 39
V2rayNg_madam       : 35
ShadowsocksM        : 33
V2rayngim           : 30
customv2ray         : 30
kingofilter         : 30
freewireguard       : 29
ehsawn8             : 27
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
