=== Country Statistics ===
Total Servers: 2439
Successful Geo-IP Resolutions: 1459
Failed Geo-IP Resolutions: 980
Unknown              : 261
Germany              : 220
United States        : 183
United Kingdom       : 107
France               : 105
Sweden               : 85
Finland              : 79
Ireland              : 68
The Netherlands      : 50
Hong Kong            : 46
Japan                : 44
United Arab Emirates : 23
Iran                 : 21
Bahrain              : 21
Lithuania            : 20
Singapore            : 17
Philippines          : 11
Switzerland          : 10
Moldova              : 8
Canada               : 8
Poland               : 8
China                : 8
Italy                : 5
Iceland              : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Gibraltar            : 4
Taiwan               : 4
South Korea          : 4
Slovenia             : 3
Thailand             : 2
Spain                : 2
Kazakhstan           : 2
Malaysia             : 2
India                : 2
Israel               : 2
Ukraine              : 2
Estonia              : 2
Ecuador              : 2
Armenia              : 2

=== Server Type Summary ===
VLESS                : 1000
TROJAN               : 434
SS                   : 404
VMESS                : 347
WIREGUARD            : 29
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2rayNg_madam       : 38
V2ra_ng_iran        : 35
chanel_v2ray_2      : 32
V2rayngim           : 31
customv2ray         : 31
ehsawn8             : 26
WedBaZvpn           : 23
freewireguard       : 23
kingofilter         : 22
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
V2aryng_vpn         : 20
custom_config       : 16
ShadowSocks_s       : 10
proxystore11        : 8
V2Ray_Market11      : 8
