=== Country Statistics ===
Total Servers: 2516
Successful Geo-IP Resolutions: 1567
Failed Geo-IP Resolutions: 949
Unknown              : 348
United States        : 233
Germany              : 194
Finland              : 122
France               : 118
Sweden               : 80
United Kingdom       : 73
Ireland              : 72
The Netherlands      : 46
Japan                : 43
United Arab Emirates : 26
Lithuania            : 23
Singapore            : 21
Hong Kong            : 20
Poland               : 19
Spain                : 14
Iran                 : 13
South Korea          : 12
China                : 10
India                : 8
Italy                : 7
Bahrain              : 7
Armenia              : 6
Slovenia             : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Estonia              : 4
South Africa         : 4
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 456
TROJAN               : 401
VMESS                : 349
WIREGUARD            : 31
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 44
V2ra_ng_iran        : 43
chanel_v2ray_2      : 42
WedBaZvpn           : 34
ShadowsocksM        : 32
V2rayNg_madam       : 31
V2rayngim           : 30
customv2ray         : 30
freewireguard       : 28
kingofilter         : 28
ehsawn8             : 27
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
