=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 669
Failed Geo-IP Resolutions: 331
Unknown              : 267
United States        : 136
Germany              : 68
Iran                 : 40
Finland              : 25
The Netherlands      : 22
Sweden               : 15
United Kingdom       : 15
United Arab Emirates : 13
Cyprus               : 11
France               : 10
Czechia              : 7
Türkiye              : 7
Latvia               : 4
Serbia               : 4
Austria              : 4
Switzerland          : 4
Lithuania            : 4
Singapore            : 3
Japan                : 2
Russia               : 2
Slovakia             : 1
Iceland              : 1
Luxembourg           : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 60
WIREGUARD            : 33
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
V2rayNG3            : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
outlinev2rayng      : 50
v2ray1_ng           : 48
vistav2ray          : 48
v2mystery           : 47
WedBaZvpn           : 45
satellitenewspersian: 44
v2rayprotocol       : 43
VmessProtocol       : 42
FreakConfig         : 42
asak_vpn            : 41
v2ray_raha          : 40
azarbayjab1         : 39
kingoclubs          : 36
v2raying            : 36
vpn_tehran          : 34
V2rayng_Fast        : 34
free1_vpn           : 32
vpnowl              : 32
chv2raynp           : 31
skivpn              : 31
dr_v2ray            : 29
v_2rayng0           : 28
v2ryorg             : 28
selinc              : 27
m_vipv2ray          : 25
v2ray_best_iran     : 25
V2ra_ng_iran        : 25
sinavm              : 24
v2rayng_1378        : 22
qrv2ray             : 21
zede_filteri        : 20
free_vpn_for_all_of_us: 20
nofiltering2        : 17
freeiranweb         : 16
v2ray_sub           : 15
vpnkanfik           : 14
v2rayngfreee        : 13
artemisvpn1         : 12
freestrongvpn       : 10
configV2rayForFree  : 10
free_nettm          : 9
zibanabz            : 4
v2rayvpn2           : 4
vpn4ir_1            : 2
