=== Country Statistics ===
Total Servers: 10000
Successful Geo-IP Resolutions: 5786
Failed Geo-IP Resolutions: 4214
Unknown              : 1120
Germany              : 1100
United States        : 893
France               : 609
Sweden               : 247
The Netherlands      : 219
Iran                 : 218
United Kingdom       : 181
Russia               : 95
Czechia              : 94
Japan                : 90
Singapore            : 81
Finland              : 79
Spain                : 56
Poland               : 50
Lithuania            : 48
United Arab Emirates : 47
Romania              : 41
Cyprus               : 41
Moldova              : 36
South Korea          : 33
Türkiye              : 31
Hong Kong            : 30
Switzerland          : 25
Canada               : 22
Austria              : 21
Vietnam              : 21
China                : 19
Brazil               : 18
Latvia               : 17
Taiwan               : 16
Bulgaria             : 15
Kazakhstan           : 13
Armenia              : 13
Seychelles           : 13
Australia            : 12
India                : 11
Slovenia             : 11
Estonia              : 9
Luxembourg           : 8
Ireland              : 7
Ukraine              : 7
Philippines          : 5
Indonesia            : 4
Norway               : 4
Malaysia             : 4
Portugal             : 4
Israel               : 3
Chile                : 3
Italy                : 3
Mexico               : 3
Gibraltar            : 2
Bahrain              : 2
Peru                 : 2
Belgium              : 2
Slovakia             : 2
Ecuador              : 2
Albania              : 2
Serbia               : 2
Denmark              : 2
South Africa         : 2
Colombia             : 2
Jordan               : 1
Greece               : 1
Malta                : 1
Morocco              : 1
Iceland              : 1
Saudi Arabia         : 1
North Macedonia      : 1
Puerto Rico          : 1
Croatia              : 1
Argentina            : 1
Thailand             : 1
Mauritius            : 1
Bolivia              : 1
Costa Rica           : 1

=== Server Type Summary ===
VLESS                : 8680
SS                   : 1491
TROJAN               : 1413
VMESS                : 1309
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_free_conf     : 200
directvpn           : 200
bored_vpn           : 200
privatevpns         : 200
farahvpn            : 200
vpnplusee_free      : 200
ip_cf_config        : 200
v2rayfree           : 200
Hope_Net            : 200
outline_ir          : 200
FarahVPN            : 200
vpn_ioss            : 200
v2rayvpnchannel     : 200
v2vipchannel        : 200
