=== Country Statistics ===
Total Servers: 2130
Successful Geo-IP Resolutions: 1302
Failed Geo-IP Resolutions: 828
Unknown              : 297
United States        : 202
Germany              : 156
Finland              : 96
France               : 87
Sweden               : 66
United Kingdom       : 61
Ireland              : 60
The Netherlands      : 40
Japan                : 35
United Arab Emirates : 26
Lithuania            : 23
Singapore            : 17
Hong Kong            : 14
South Korea          : 12
Iran                 : 9
Poland               : 9
Spain                : 8
India                : 8
China                : 8
Italy                : 7
Armenia              : 6
Slovenia             : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Estonia              : 4
South Africa         : 4
Bahrain              : 3
Costa Rica           : 2
Canada               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 363
TROJAN               : 330
VMESS                : 295
WIREGUARD            : 29
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 49
V2ra_ng_iran        : 43
chanel_v2ray_2      : 40
V2aryng_vpn         : 40
WedBaZvpn           : 34
V2rayNg_madam       : 31
V2rayngim           : 30
customv2ray         : 30
ShadowsocksM        : 29
kingofilter         : 28
ehsawn8             : 27
freewireguard       : 26
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
