=== Country Statistics ===
Total Servers: 1171
Successful Geo-IP Resolutions: 618
Failed Geo-IP Resolutions: 553
Unknown              : 122
Germany              : 86
United States        : 77
United Kingdom       : 41
Finland              : 39
France               : 38
Sweden               : 35
Ireland              : 28
The Netherlands      : 26
United Arab Emirates : 15
Japan                : 14
Lithuania            : 12
Iran                 : 11
Hong Kong            : 10
Singapore            : 9
Moldova              : 6
Canada               : 6
Bahrain              : 6
China                : 6
Russia               : 4
Switzerland          : 4
Thailand             : 2
Kazakhstan           : 2
Philippines          : 2
Malaysia             : 2
Cyprus               : 2
Türkiye              : 2
India                : 2
Poland               : 2
Israel               : 2
Taiwan               : 2
Slovenia             : 2
Italy                : 1

=== Server Type Summary ===
VLESS                : 586
SS                   : 217
TROJAN               : 182
VMESS                : 164
WIREGUARD            : 22
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vpnfail_v2ray       : 50
poroxybaz           : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesc               : 48
vmess_ir            : 48
v2rayngrit          : 47
NEW_MTProxi2        : 40
V2rayNg_madam       : 34
V2ra_ng_iran        : 33
vmesskhodam         : 32
V2rayngim           : 29
chanel_v2ray_2      : 26
ehsawn8             : 25
PrivateVPNs         : 21
WedBaZvpn           : 21
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
kingofilter         : 20
freewireguard       : 16
custom_config       : 16
customv2ray         : 14
V2aryng_vpn         : 14
V2Ray_Market11      : 8
ShadowSocks_s       : 6
proxystore11        : 4
