=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 698
Failed Geo-IP Resolutions: 302
Unknown              : 176
United States        : 111
Germany              : 88
France               : 50
The Netherlands      : 42
United Kingdom       : 26
Finland              : 25
Hong Kong            : 18
Czechia              : 18
Lithuania            : 18
Japan                : 16
Türkiye              : 14
Iran                 : 8
Singapore            : 8
Switzerland          : 8
Canada               : 6
Sweden               : 6
Poland               : 6
South Korea          : 6
Spain                : 4
Vietnam              : 4
Seychelles           : 4
Italy                : 4
India                : 4
Taiwan               : 4
Denmark              : 4
Ireland              : 4
United Arab Emirates : 2
Thailand             : 2
Austria              : 2
Moldova              : 2
Russia               : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 285
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 41
V2ra_ng_iran        : 25
