=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 661
Failed Geo-IP Resolutions: 339
Unknown              : 182
United States        : 102
Germany              : 57
France               : 43
The Netherlands      : 25
Czechia              : 20
Türkiye              : 18
Iran                 : 17
Cyprus               : 16
Singapore            : 16
Lithuania            : 16
United Kingdom       : 14
United Arab Emirates : 12
Sweden               : 12
Poland               : 12
South Korea          : 9
Hong Kong            : 8
Brazil               : 8
Ireland              : 8
Switzerland          : 8
Japan                : 8
Spain                : 6
Vietnam              : 6
Bulgaria             : 6
Finland              : 6
Austria              : 4
Russia               : 4
Colombia             : 4
Kazakhstan           : 2
Costa Rica           : 2
Seychelles           : 2
Moldova              : 2
Canada               : 2
Australia            : 2
Norway               : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 339
VMESS                : 316
TROJAN               : 135
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 45
kingofilter         : 33
V2ra_ng_iran        : 23
