=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 628
Failed Geo-IP Resolutions: 372
Unknown              : 170
United States        : 73
Germany              : 69
France               : 59
The Netherlands      : 50
Lithuania            : 27
United Kingdom       : 22
Czechia              : 20
Poland               : 18
Ireland              : 12
Finland              : 12
Canada               : 10
Singapore            : 10
Russia               : 8
Türkiye              : 8
Spain                : 6
Iran                 : 6
Sweden               : 6
Switzerland          : 6
Japan                : 6
Kazakhstan           : 2
Morocco              : 2
Hong Kong            : 2
Seychelles           : 2
Moldova              : 2
Bulgaria             : 2
Myanmar              : 2
Italy                : 2
Cyprus               : 2
India                : 2
South Korea          : 2
Luxembourg           : 2
Estonia              : 2
South Africa         : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 244
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 27
kingofilter         : 27
