=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 662
Failed Geo-IP Resolutions: 338
Unknown              : 128
Germany              : 95
France               : 82
United States        : 61
The Netherlands      : 49
Czechia              : 24
Finland              : 24
Lithuania            : 24
Sweden               : 18
Hong Kong            : 16
United Kingdom       : 16
Switzerland          : 16
South Korea          : 14
Singapore            : 12
Ireland              : 10
Iran                 : 9
Japan                : 8
Russia               : 6
Italy                : 6
Moldova              : 4
Canada               : 4
Poland               : 4
Denmark              : 4
Iceland              : 2
United Arab Emirates : 2
Spain                : 2
Austria              : 2
Vietnam              : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
Türkiye              : 2
Colombia             : 2
Luxembourg           : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 341
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 33
V2ra_ng_iran        : 27
