=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 624
Failed Geo-IP Resolutions: 376
Unknown              : 159
Germany              : 85
United States        : 70
France               : 49
The Netherlands      : 31
United Kingdom       : 20
Finland              : 19
Czechia              : 16
Iran                 : 15
Spain                : 14
Türkiye              : 14
Sweden               : 14
Lithuania            : 14
Hong Kong            : 12
Singapore            : 12
South Korea          : 12
Poland               : 10
United Arab Emirates : 8
Ireland              : 8
Russia               : 6
Switzerland          : 4
Japan                : 4
Kazakhstan           : 2
Austria              : 2
Seychelles           : 2
Moldova              : 2
Canada               : 2
Bulgaria             : 2
Australia            : 2
Italy                : 2
India                : 2
Norway               : 2
Colombia             : 2
Denmark              : 2
Chile                : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 466
VMESS                : 438
TROJAN               : 210
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 49
kingofilter         : 37
V2ra_ng_iran        : 25
