=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 647
Failed Geo-IP Resolutions: 353
Unknown              : 173
United States        : 80
Germany              : 68
France               : 45
The Netherlands      : 25
Finland              : 23
United Kingdom       : 22
Türkiye              : 20
Czechia              : 18
Spain                : 14
Sweden               : 14
Singapore            : 14
South Korea          : 14
Lithuania            : 14
United Arab Emirates : 12
Hong Kong            : 12
Poland               : 12
Iran                 : 11
Ireland              : 8
Russia               : 6
Japan                : 6
Canada               : 4
Colombia             : 4
Switzerland          : 4
Kazakhstan           : 2
Austria              : 2
Seychelles           : 2
Moldova              : 2
Bulgaria             : 2
Australia            : 2
Italy                : 2
India                : 2
Norway               : 2
Denmark              : 2
Chile                : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 446
VMESS                : 408
TROJAN               : 195
HYSTERIA2            : 16
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 47
kingofilter         : 37
V2ra_ng_iran        : 25
