=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 655
Failed Geo-IP Resolutions: 345
United States        : 116
Unknown              : 110
Germany              : 89
France               : 69
The Netherlands      : 47
Lithuania            : 36
Finland              : 28
United Kingdom       : 22
Ireland              : 20
Poland               : 16
Japan                : 14
Singapore            : 12
Sweden               : 10
Moldova              : 6
Türkiye              : 6
Switzerland          : 6
Spain                : 4
Hong Kong            : 4
Russia               : 4
Italy                : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
United Arab Emirates : 2
Thailand             : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Iran                 : 2
Cyprus               : 2
Bahrain              : 2
Belarus              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
