=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 616
Failed Geo-IP Resolutions: 384
United States        : 109
Unknown              : 89
Germany              : 78
France               : 69
The Netherlands      : 52
United Kingdom       : 30
Lithuania            : 30
Finland              : 26
Sweden               : 16
Ireland              : 16
Poland               : 12
South Korea          : 8
Japan                : 7
Austria              : 6
Moldova              : 6
Russia               : 5
Iran                 : 5
United Arab Emirates : 4
Spain                : 4
Kazakhstan           : 4
Hong Kong            : 4
Canada               : 4
Türkiye              : 4
Iceland              : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Italy                : 2
Cyprus               : 2
Greece               : 2
Gibraltar            : 2
Israel               : 2
Singapore            : 2
Belarus              : 2
Switzerland          : 2
Armenia              : 2
Croatia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
