=== Country Statistics ===
Total Servers: 885
Successful Geo-IP Resolutions: 617
Failed Geo-IP Resolutions: 268
Unknown              : 152
United States        : 74
Germany              : 70
Finland              : 42
France               : 39
United Kingdom       : 36
Sweden               : 34
The Netherlands      : 24
Japan                : 22
United Arab Emirates : 14
Ireland              : 14
Hong Kong            : 10
Lithuania            : 10
Poland               : 8
Bahrain              : 8
Philippines          : 4
Canada               : 4
Russia               : 4
Iran                 : 4
Italy                : 4
Singapore            : 4
Ukraine              : 4
Switzerland          : 4
Armenia              : 4
Thailand             : 2
Austria              : 2
Romania              : 2
Moldova              : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
Türkiye              : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2

=== Server Type Summary ===
VLESS                : 452
SS                   : 206
TROJAN               : 121
VMESS                : 106
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 36
V2ra_ng_iran        : 32
V2aryng_vpn         : 26
kingofilter         : 24
