=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 614
Failed Geo-IP Resolutions: 386
Unknown              : 168
United States        : 80
Germany              : 66
France               : 41
United Kingdom       : 30
Finland              : 25
Czechia              : 24
The Netherlands      : 22
Türkiye              : 18
Ireland              : 16
Sweden               : 16
Russia               : 14
Iran                 : 11
Poland               : 10
South Korea          : 8
China                : 8
Spain                : 6
Cyprus               : 6
Lithuania            : 6
Hong Kong            : 4
Japan                : 4
Singapore            : 4
Switzerland          : 4
United Arab Emirates : 4
Colombia             : 2
Austria              : 2
Denmark              : 2
North Macedonia      : 2
Moldova              : 2
India                : 2
Slovenia             : 2
Italy                : 2
Bulgaria             : 2
Taiwan               : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 494
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 45
V2ra_ng_iran        : 25
