=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 663
Failed Geo-IP Resolutions: 337
Unknown              : 164
United States        : 93
Germany              : 68
France               : 64
The Netherlands      : 54
Lithuania            : 30
Sweden               : 26
Finland              : 20
United Kingdom       : 16
Iran                 : 12
Singapore            : 12
Ireland              : 12
Russia               : 10
Türkiye              : 10
Switzerland          : 9
Spain                : 8
South Korea          : 8
United Arab Emirates : 4
Hong Kong            : 4
Canada               : 4
Malaysia             : 4
Italy                : 4
Mexico               : 4
Moldova              : 3
Austria              : 2
Seychelles           : 2
Bulgaria             : 2
Australia            : 2
Cyprus               : 2
Gibraltar            : 2
Taiwan               : 2
Luxembourg           : 2
Estonia              : 2
Japan                : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 406
WIREGUARD            : 18
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 35
V2ra_ng_iran        : 27
