=== Country Statistics ===
Total Servers: 1095
Successful Geo-IP Resolutions: 765
Failed Geo-IP Resolutions: 330
Unknown              : 178
United States        : 100
Germany              : 84
France               : 63
Finland              : 48
Sweden               : 40
United Kingdom       : 40
The Netherlands      : 30
Japan                : 30
Ireland              : 16
United Arab Emirates : 14
Poland               : 12
Hong Kong            : 10
Singapore            : 10
Lithuania            : 10
Bahrain              : 8
Russia               : 6
Türkiye              : 6
Switzerland          : 6
Philippines          : 4
Romania              : 4
Canada               : 4
Iran                 : 4
Italy                : 4
Ukraine              : 4
Armenia              : 4
Iceland              : 2
Thailand             : 2
Austria              : 2
Moldova              : 2
Peru                 : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 535
SS                   : 262
TROJAN               : 164
VMESS                : 134
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 36
V2ra_ng_iran        : 32
V2aryng_vpn         : 32
kingofilter         : 24
