=== Country Statistics ===
Total Servers: 5034
Successful Geo-IP Resolutions: 2357
Failed Geo-IP Resolutions: 2677
Unknown              : 527
United States        : 336
Germany              : 324
Iran                 : 194
France               : 167
Sweden               : 144
The Netherlands      : 88
United Kingdom       : 85
Finland              : 59
Singapore            : 43
Japan                : 33
Lithuania            : 29
Russia               : 28
South Korea          : 26
Hong Kong            : 20
Türkiye              : 18
Austria              : 15
Canada               : 14
Romania              : 14
United Arab Emirates : 14
Poland               : 14
Italy                : 13
Ireland              : 12
Switzerland          : 12
Spain                : 11
Cyprus               : 9
Ukraine              : 7
Vietnam              : 7
China                : 7
Luxembourg           : 7
Moldova              : 6
India                : 6
Brazil               : 5
Seychelles           : 5
Gibraltar            : 5
Slovenia             : 4
Armenia              : 4
Australia            : 4
Kazakhstan           : 3
Czechia              : 3
Latvia               : 3
Albania              : 3
Colombia             : 3
Denmark              : 2
Bahrain              : 2
Portugal             : 2
Serbia               : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Argentina            : 2
Thailand             : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Pakistan             : 1
Uruguay              : 1
Belgium              : 1
Estonia              : 1
Uzbekistan           : 1

=== Server Type Summary ===
VLESS                : 3500
VMESS                : 690
SS                   : 483
TROJAN               : 363
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
hope_net            : 87
Hope_Net            : 84
Awlix_ir            : 81
v2ray_free_conf     : 78
v2ray_configs_pool  : 72
vpnplusee_free      : 69
dailytek            : 62
armodchannel        : 60
proxy_mtproto_vpns_free: 54
v2rayfree           : 53
vmess_ir            : 52
vmesc               : 51
vistav2ray          : 50
wxgmrjdcc           : 49
tehranargo          : 49
vpnserverrr         : 46
v2ray_swhil         : 45
meli_proxyy         : 43
FarahVPN            : 41
ip_cf_config        : 41
v2rayngconfig       : 41
farahvpn            : 40
outline_ir          : 37
privatevpns         : 36
PrivateVPNs         : 36
vlessconfig         : 36
VlessConfig         : 36
vpn_mafia           : 36
DirectVPN           : 36
directvpn           : 36
v2rayvpnchannel     : 36
vpnfail_v2ray       : 35
vipv2rayngnp        : 35
flyv2ray            : 34
yxjnode             : 33
meli_v2rayng        : 32
vmessorg            : 31
expressvpn_420      : 30
v2ry_proxy          : 30
v2rayngfast         : 29
outlinev2rayng      : 29
netmellianti        : 28
alienvpn402         : 28
v2rayza             : 26
nepo_v2ray          : 26
customizev2ray      : 26
v2ray_vmes          : 26
telmavpn            : 25
vpnkanfik           : 25
v2vipchannel        : 25
icv2ray             : 24
kurd_v2ray          : 24
huiguo62            : 23
shadowproxy66       : 23
HuiGuo62            : 23
ShadowProxy66       : 23
JiedianSsr          : 22
vpncostumer         : 22
jiedianssr          : 22
free4allVPN         : 22
game_file2020       : 22
msv2flyng           : 22
free4allvpn         : 22
confingv2raayng     : 21
vpnfreeo            : 21
v2rayvpnclub        : 21
v2rayng14           : 21
injectormconf       : 21
v2rayngrit          : 21
v2raytg             : 21
m_vipv2ray          : 21
vmesskhodam         : 21
shadowsockskeys     : 20
outlineOpenKey      : 20
zerobaipiao         : 20
oxir_vpn            : 20
v2rayn2g            : 20
summertimeus        : 20
v2rayweb            : 19
freev2rays          : 19
v2rayngvpnn         : 19
mahanfix            : 19
v2rayngc            : 19
gh_v2rayng          : 19
proxyfn             : 19
ProxyFn             : 19
free_vpn_for_all_of_us: 19
vpnowl              : 19
vpngate_config      : 19
FreeV2rays          : 19
v2hamid             : 19
blueberrynetwork    : 19
vpn_ioss            : 19
hpv2ray_official    : 19
spikevpn            : 18
disconnectedconfig  : 18
customv2ray         : 18
freev2flyng         : 18
psiphonf            : 18
v2ray_team          : 18
v2rayproxy          : 18
pr_guard            : 18
bored_vpn           : 18
v2conf              : 18
v2rayngv            : 18
Baraye_azadi_Info   : 17
novinology          : 17
v2rng_free1         : 17
itv2ray             : 17
digiv2ray23         : 17
v2rayng_madam       : 17
v2rayninja          : 17
vipoutline          : 17
proxie              : 17
v2rayngb            : 17
iran_mehr_vpn       : 17
dr_v2ray            : 17
V2rayNg_madam       : 17
freevpnhomesconfigs : 17
ohvpn               : 17
config_proxy_ir     : 16
vipv2rey            : 16
ghalagyann          : 16
jiedianF            : 16
dailyv2ray          : 16
NetAccount          : 16
mehrosaboran        : 16
starconfigs1        : 16
v2ryng01            : 16
jokerv2ray          : 16
v2rayngconfings     : 16
netaccount          : 16
jiedianf            : 16
kafing_2            : 16
vless_vmess         : 15
jiujied             : 15
v2rayngn            : 15
filtershekan_channel: 15
v2ryorg             : 15
vpnvg               : 15
configpluse         : 15
ultrasurf_12        : 15
vtworay_wolf        : 15
vpn_gold_free_1     : 15
proxy_v2box         : 15
v2ray_rh            : 15
khoneproxy          : 15
ipv2rayng           : 15
cryptoguardvpn      : 15
skivpn              : 15
V2rayNGn            : 15
vpn_bal0uch         : 15
jiuJieD             : 15
v2rayng_147         : 15
frev2rayng          : 14
shokhmiplus         : 14
vpnstorefast        : 14
ghalagyann2         : 14
qeshmserver         : 14
xnxv2ray            : 14
serverv2ray00       : 14
freevv2rayng        : 14
falcunargo          : 14
realvpnmaster       : 14
mafiav2ray          : 14
asak_vpn            : 14
azad_intrnet        : 13
lockey_vpn          : 13
shadowsocksservers  : 13
proxy48             : 13
outline_oneclick1   : 13
shconfig            : 13
mester_v2ray        : 13
royal_shop87        : 13
evay_vpn            : 13
mrclud              : 13
golf_vpn            : 13
Lockey_vpn          : 13
public504           : 13
ev2rayy             : 13
iran_access         : 13
mftizi              : 13
noviin_tel          : 13
darkma3ter24        : 13
v2rayngvvpn         : 13
daredevill_404      : 12
v2rayo7ybv67i76     : 12
vlees_v2rayng       : 12
arv2ray             : 12
v2rayir1            : 12
vmessraygan         : 12
Capoit              : 12
capoit              : 12
superpinghub        : 12
Ahmedhamoomi_Servers: 12
ARv2ray             : 12
mrv2raay            : 12
v2raybaz            : 12
v2rayzone           : 12
turboo_server       : 12
configscenter       : 12
vp22ray             : 11
bestvpn4030         : 11
vpnandroid2         : 11
azarbayjab1         : 11
artemisvpn1         : 11
vpnv2rayonline      : 11
berice_v2           : 11
tv_v2ray            : 11
narcod_ping         : 11
hatunnel_vpn        : 11
v2ray_n             : 11
webshecan           : 11
v2ray_youtube       : 11
V2pedia             : 11
