=== Country Statistics ===
Total Servers: 4518
Successful Geo-IP Resolutions: 2125
Failed Geo-IP Resolutions: 2393
Unknown              : 549
United States        : 320
Germany              : 296
Sweden               : 160
Iran                 : 128
France               : 108
The Netherlands      : 73
Czechia              : 73
United Kingdom       : 64
Finland              : 58
Singapore            : 36
Russia               : 24
Japan                : 23
Cyprus               : 17
Switzerland          : 16
Lithuania            : 15
Türkiye              : 14
Canada               : 13
Ireland              : 12
Poland               : 12
South Korea          : 11
United Arab Emirates : 11
Latvia               : 9
Spain                : 9
Hong Kong            : 7
Austria              : 7
Brazil               : 7
Romania              : 5
Seychelles           : 4
Ukraine              : 3
Taiwan               : 3
Italy                : 3
Estonia              : 3
Slovakia             : 2
Kazakhstan           : 2
Albania              : 2
Serbia               : 2
Armenia              : 2
India                : 2
South Africa         : 2
Gibraltar            : 2
Israel               : 2
Mexico               : 1
Norway               : 1
Iceland              : 1
Kuwait               : 1
Indonesia            : 1
Colombia             : 1
Saudi Arabia         : 1
Argentina            : 1
Ecuador              : 1
Slovenia             : 1
Bulgaria             : 1
Australia            : 1
Pakistan             : 1
Bahrain              : 1

=== Server Type Summary ===
VLESS                : 4196
VMESS                : 782
SS                   : 702
TROJAN               : 460
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
farahvpn            : 129
v2ray_free_conf     : 120
configshub2         : 118
V2rayNG3            : 117
v2rayng3            : 117
v2ray_ng            : 117
v2rayfree           : 109
proxy_mtproto_vpns_free: 109
FarahVPN            : 103
Awlix_ir            : 103
meli_proxyy         : 98
Hope_Net            : 92
vmess_ir            : 89
vmesc               : 89
configpluse         : 82
vpnplusee_free      : 78
ConfigsHUB2         : 73
outlinev2rayng      : 73
vpn_ioss            : 70
icv2ray             : 69
bored_vpn           : 67
wxgmrjdcc           : 66
ip_cf_config        : 65
armodchannel        : 60
outline_ir          : 59
expressvpn_420      : 54
kurdistan_vpn_perfectt: 53
hope_net            : 53
V2Ray_FreedomIran   : 52
v2ray_freedomiran   : 52
vpnfail_v2ray       : 51
shokhmiplus         : 50
zedmodeonvpn        : 50
orange_vpns         : 49
v2rayvpnchannel     : 48
vlessconfig         : 48
directvpn           : 48
PrivateVPNs         : 48
privatevpns         : 48
DirectVPN           : 48
VlessConfig         : 48
v2vipchannel        : 47
v2ray_swhil         : 45
NEW_MTProxi2        : 43
v2raytg             : 42
v2rayngconfig       : 41
dailyv2ry           : 41
proxydaemioutline   : 41
DailyV2RY           : 41
v2ry_proxy          : 40
spikevpn            : 40
vpncostumer         : 38
V2pedia             : 37
v2pedia             : 37
gh_v2rayng          : 33
yxjnode             : 33
v2ryng01            : 32
selinc              : 32
meli_v2rayng        : 32
v2rayngrit          : 31
ghalagyann2         : 31
cisco_acc           : 31
parsashonam         : 30
V2aryng_vpn         : 30
v2ray1_ng           : 29
netmellianti        : 29
lightning6          : 29
tehranargo          : 29
vistav2ray          : 29
v2rayngfast         : 29
free1_vpn           : 28
kurd_v2ray          : 28
alienvpn402         : 28
zerobaipiao         : 27
free4allVPN         : 27
free4allvpn         : 27
v2raying            : 27
fastkanfig          : 26
nepo_v2ray          : 26
v2rayza             : 26
customizev2ray      : 26
summertimeus        : 26
v2rang_255          : 26
prrofile_purple     : 25
telmavpn            : 25
V2rayng_Fast        : 24
vmesskhodam_vip     : 24
azarbayjab1         : 23
WedBaZvpn           : 23
v2ray_vmes          : 23
outlineOpenKey      : 23
vpnmasi             : 22
vmesskhodam         : 22
flyv2ray            : 22
freev2rays          : 22
FreeV2rays          : 22
vpnfreeo            : 21
asak_vpn            : 21
HuiGuo62            : 21
satellitenewspersian: 21
v2rayvpnclub        : 21
huiguo62            : 21
injectormconf       : 21
v2rayproxy          : 21
v2rayn2g            : 20
maznet              : 20
VmessProtocol       : 20
vpn_tehran          : 20
V2rayNg_madam       : 20
oxir_vpn            : 20
shadowsockskeys     : 20
jiedianssr          : 20
v2rayng_madam       : 20
daryaye_sorkhh      : 20
JiedianSsr          : 20
jiuJieD             : 20
jiujied             : 20
nufilter            : 20
v2rayprotocol       : 20
v2ray_best_iran     : 20
v2aryng_vpn         : 20
jiedianf            : 20
jiedianF            : 20
ohvpn               : 20
ProxyFn             : 19
v2rayweb            : 19
frev2rayng          : 19
proxyfn             : 19
blueberrynetwork    : 19
vpnowl              : 19
mahanfix            : 19
Outline_Vpn         : 19
v2rayngvpnn         : 19
v2rayng14           : 19
vpngate_config      : 19
hpv2ray_official    : 19
v2mystery           : 19
wedbazvpn           : 19
v2rayngc            : 19
free_vpn_for_all_of_us: 19
v2hamid             : 19
pr_guard            : 18
disconnectedconfig  : 18
v2ray_one1          : 18
vmessprotocol       : 18
v2rayngv            : 18
freev2flyng         : 18
tiny_vpn_official   : 18
v2conf              : 18
m_vipv2ray          : 18
novinology          : 18
v2ray_team          : 18
ev2rayy             : 17
falcunargo          : 17
shadowproxy66       : 17
freevpnhomesconfigs : 17
artemis_vpn_free    : 17
digiv2ray23         : 17
xvproxy             : 17
v2ray_sub           : 17
proxie              : 17
iran_mehr_vpn       : 17
itv2ray             : 17
