=== Country Statistics ===
Total Servers: 10000
Successful Geo-IP Resolutions: 5667
Failed Geo-IP Resolutions: 4333
Unknown              : 1128
Germany              : 1061
United States        : 851
France               : 561
Sweden               : 256
The Netherlands      : 202
Iran                 : 184
United Kingdom       : 178
Czechia              : 143
Japan                : 95
Finland              : 92
Russia               : 90
Singapore            : 81
Spain                : 54
Lithuania            : 46
Poland               : 45
Cyprus               : 44
United Arab Emirates : 41
Romania              : 40
South Korea          : 36
Türkiye              : 34
Moldova              : 32
Hong Kong            : 29
Switzerland          : 25
Canada               : 22
Austria              : 20
Brazil               : 19
China                : 18
Vietnam              : 18
Latvia               : 18
Ireland              : 16
Taiwan               : 16
Bulgaria             : 13
Armenia              : 12
Seychelles           : 12
Kazakhstan           : 11
Australia            : 10
Estonia              : 10
India                : 8
Ukraine              : 8
Luxembourg           : 7
Slovenia             : 7
Norway               : 5
Philippines          : 5
Indonesia            : 4
Malaysia             : 4
Italy                : 4
Portugal             : 4
Gibraltar            : 3
Israel               : 3
Chile                : 3
Slovakia             : 3
Serbia               : 3
Mexico               : 3
Bahrain              : 2
Peru                 : 2
Belgium              : 2
Ecuador              : 2
Albania              : 2
Denmark              : 2
South Africa         : 2
Colombia             : 2
Jordan               : 1
Greece               : 1
Malta                : 1
Morocco              : 1
Iceland              : 1
North Macedonia      : 1
Puerto Rico          : 1
Croatia              : 1
Argentina            : 1
Thailand             : 1
Mauritius            : 1
Bolivia              : 1
Costa Rica           : 1
Kuwait               : 1

=== Server Type Summary ===
VLESS                : 8002
SS                   : 1375
TROJAN               : 1291
VMESS                : 1193
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_free_conf     : 200
directvpn           : 200
bored_vpn           : 200
privatevpns         : 200
farahvpn            : 200
vpnplusee_free      : 200
ip_cf_config        : 200
v2rayfree           : 200
Hope_Net            : 200
outline_ir          : 200
FarahVPN            : 200
vpn_ioss            : 200
v2rayvpnchannel     : 200
v2vipchannel        : 200
DirectVPN           : 200
v2ray_configs_pool  : 200
vmess_ir            : 200
VlessConfig         : 200
wxgmrjdcc           : 200
PrivateVPNs         : 200
vmesc               : 200
ConfigsHUB2         : 200
meli_proxyy         : 200
proxy_mtproto_vpns_free: 200
configshub2         : 200
vlessconfig         : 200
hope_net            : 200
zerobaipiao         : 200
outlinev2rayng      : 199
orange_vpns         : 188
configpluse         : 179
vpncostumer         : 147
tehranargo          : 147
spikevpn            : 145
icv2ray             : 141
kurdistan_vpn_perfectt: 141
Awlix_ir            : 130
V2aryng_vpn         : 119
v2ray_ng            : 117
outlineOpenKey      : 117
V2rayNG3            : 117
v2rayng3            : 117
lightning6          : 116
vistav2ray          : 113
v2aryng_vpn         : 109
netmellianti        : 102
v2ry_proxy          : 101
v2ray1_ng           : 99
cisco_acc           : 97
shadowproxy66       : 95
ShadowProxy66       : 95
zedmodeonvpn        : 91
selinc              : 86
parsashonam         : 85
v2raytg             : 83
free1_vpn           : 83
expressvpn_420      : 79
vlees_v2rayng       : 79
vipv2rayngnp        : 79
msv2raynp           : 78
v2rayproxy          : 75
falcunargo          : 74
vpnserverrr         : 72
V2rayng_Fast        : 72
v2ryng01            : 72
flyv2ray            : 68
vpnfail_v2ray       : 68
azarbayjab1         : 67
v2pedia             : 66
V2pedia             : 66
ghalagyann2         : 64
configms            : 64
v2rayng_fast        : 64
armodchannel        : 60
v2rang_255          : 59
v2rayng_1378        : 59
gh_v2rayng          : 58
prrofile_purple     : 57
server_nekobox      : 55
srcvpn              : 55
V2Ray_FreedomIran   : 52
vmesskhodam         : 52
shadowsockskeys     : 52
v2ray_freedomiran   : 52
vmesskhodam_vip     : 50
shokhmiplus         : 50
DailyV2RY           : 48
dailyv2ry           : 48
proxydaemioutline   : 47
ghalagyann          : 47
psiphonf            : 46
v2ray_swhil         : 45
WedBaZvpn           : 45
kingofilter         : 44
nufilter            : 43
NEW_MTProxi2        : 43
maznet              : 42
wedbazvpn           : 41
v2rayngconfig       : 41
free4allVPN         : 39
free4allvpn         : 39
Alfred_Config       : 39
v2rayngrit          : 39
satellitenewspersian: 39
alfred_config       : 39
v2rayng_ip          : 37
v2ryorg             : 36
