=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 629
Failed Geo-IP Resolutions: 371
Unknown              : 155
United States        : 126
Germany              : 62
France               : 44
United Kingdom       : 26
The Netherlands      : 24
Finland              : 20
Sweden               : 16
Poland               : 14
Iran                 : 13
Türkiye              : 12
Russia               : 12
Lithuania            : 12
Czechia              : 10
South Korea          : 10
Ireland              : 8
Switzerland          : 7
Hong Kong            : 6
Taiwan               : 6
Austria              : 4
Spain                : 4
Singapore            : 4
China                : 4
Peru                 : 2
Mexico               : 2
Japan                : 2
Seychelles           : 2
Malaysia             : 2
Thailand             : 2
Denmark              : 2
Ukraine              : 2
Nigeria              : 2
Moldova              : 2
Portugal             : 2
Slovenia             : 2
South Africa         : 2
Bulgaria             : 2
United Arab Emirates : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 424
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 43
V2ra_ng_iran        : 25
