=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 608
Failed Geo-IP Resolutions: 392
Unknown              : 153
United States        : 94
Germany              : 65
France               : 39
The Netherlands      : 33
Lithuania            : 25
United Kingdom       : 22
Iran                 : 21
Türkiye              : 18
Sweden               : 18
Ireland              : 10
Finland              : 10
Spain                : 8
Hong Kong            : 8
Poland               : 8
United Arab Emirates : 6
Cyprus               : 6
South Korea          : 6
Switzerland          : 6
Moldova              : 5
Romania              : 4
Canada               : 4
Malaysia             : 4
Singapore            : 4
China                : 4
Czechia              : 4
Russia               : 3
Thailand             : 2
Kazakhstan           : 2
Vietnam              : 2
Costa Rica           : 2
Bulgaria             : 2
Brazil               : 2
India                : 2
Portugal             : 2
Ukraine              : 2
Japan                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 174
VMESS                : 168
TROJAN               : 62
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 42
V2aryng_vpn         : 40
kingofilter         : 31
V2ra_ng_iran        : 23
