=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 642
Failed Geo-IP Resolutions: 358
Unknown              : 129
United States        : 92
Germany              : 90
France               : 74
Finland              : 33
The Netherlands      : 28
Japan                : 28
United Kingdom       : 22
Sweden               : 19
Hong Kong            : 16
Ireland              : 16
Switzerland          : 10
Poland               : 8
Singapore            : 8
Moldova              : 6
Serbia               : 6
Türkiye              : 6
Ecuador              : 6
Lithuania            : 6
Philippines          : 4
Russia               : 4
Iran                 : 4
Ukraine              : 4
United Arab Emirates : 3
Thailand             : 2
Spain                : 2
Guatemala            : 2
Cyprus               : 2
Greece               : 2
Gibraltar            : 2
Belarus              : 2
South Korea          : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 40
