=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 627
Failed Geo-IP Resolutions: 373
Unknown              : 136
United States        : 61
France               : 59
Germany              : 58
The Netherlands      : 53
Japan                : 44
Finland              : 31
Sweden               : 26
Lithuania            : 26
Ireland              : 22
United Kingdom       : 17
Hong Kong            : 12
Moldova              : 8
Iran                 : 8
Türkiye              : 8
Singapore            : 8
United Arab Emirates : 4
Canada               : 4
Russia               : 4
Serbia               : 4
Qatar                : 4
Italy                : 4
India                : 4
Poland               : 4
Bahrain              : 4
China                : 4
Morocco              : 2
South Korea          : 2
Estonia              : 2
Switzerland          : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 44
V2ra_ng_iran        : 42
