=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 651
Failed Geo-IP Resolutions: 349
Unknown              : 181
United States        : 86
Germany              : 58
France               : 56
The Netherlands      : 45
Lithuania            : 26
Sweden               : 24
Finland              : 20
Türkiye              : 16
United Kingdom       : 14
Iran                 : 13
Russia               : 12
Ireland              : 12
Switzerland          : 11
Spain                : 8
Hong Kong            : 8
Singapore            : 8
United Arab Emirates : 6
South Korea          : 6
Canada               : 4
Mexico               : 4
Taiwan               : 4
Luxembourg           : 4
Japan                : 4
Moldova              : 3
Austria              : 2
Seychelles           : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Gibraltar            : 2
Poland               : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 421
WIREGUARD            : 22
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 37
V2ra_ng_iran        : 27
