=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 656
Failed Geo-IP Resolutions: 344
Unknown              : 158
United States        : 155
Germany              : 58
The Netherlands      : 37
United Kingdom       : 27
Iran                 : 22
Finland              : 22
Singapore            : 18
France               : 16
Sweden               : 14
Switzerland          : 12
Czechia              : 11
Cyprus               : 11
United Arab Emirates : 11
Japan                : 9
Russia               : 9
Türkiye              : 9
Lithuania            : 8
South Korea          : 6
Romania              : 4
Canada               : 3
Poland               : 3
Bulgaria             : 3
Austria              : 3
Brazil               : 3
South Africa         : 2
Luxembourg           : 2
Latvia               : 2
Spain                : 2
Hong Kong            : 2
Ireland              : 1
China                : 1
Taiwan               : 1
India                : 1
Serbia               : 1
Ukraine              : 1
Morocco              : 1
Estonia              : 1
Vietnam              : 1
Israel               : 1
Pakistan             : 1
Slovakia             : 1
Italy                : 1
Kazakhstan           : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 219
VMESS                : 89
TROJAN               : 53
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
outlinev2rayng      : 50
v2ray_ng            : 50
V2rayNG3            : 50
shokhmiplus         : 50
configpluse         : 50
v2rayfree           : 50
wxgmrjdcc           : 50
vpnplusee_free      : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
Hope_Net            : 50
farahvpn            : 50
meli_proxyy         : 50
vmesc               : 49
expressvpn_420      : 46
vmess_ir            : 45
outline_ir          : 35
NEW_MTProxi2        : 35
vpn_ioss            : 33
v2raytg             : 33
kurdistan_vpn_perfectt: 32
orange_vpns         : 31
v2ry_proxy          : 29
v2raying            : 25
selinc              : 23
summertimeus        : 21
asak_vpn            : 20
vistav2ray          : 20
gh_v2rayng          : 20
v2rayprotocol       : 19
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
satellitenewspersian: 19
VmessProtocol       : 19
free1_vpn           : 19
v2ray_best_iran     : 18
m_vipv2ray          : 17
azarbayjab1         : 17
v2ray1_ng           : 17
v2rayng_1378        : 16
dr_v2ray            : 16
vpnowl              : 16
WedBaZvpn           : 15
V2aryng_vpn         : 15
v2ray_sub           : 14
vpn_tehran          : 14
v2mystery           : 14
v2ryorg             : 13
V2rayng_Fast        : 13
kingoclubs          : 11
zede_filteri        : 11
v2ray_raha          : 10
skivpn              : 10
kingofilter         : 10
v_2rayng0           : 9
FreakConfig         : 8
v2rayngfreee        : 7
vpnkanfik           : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
nofiltering2        : 4
freestrongvpn       : 3
zibanabz            : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
sinavm              : 2
