=== Country Statistics ===
Total Servers: 5892
Successful Geo-IP Resolutions: 2911
Failed Geo-IP Resolutions: 2981
Unknown              : 640
Germany              : 448
United States        : 404
Iran                 : 253
France               : 224
Sweden               : 147
The Netherlands      : 100
United Kingdom       : 97
Finland              : 71
Singapore            : 47
Japan                : 37
Lithuania            : 37
South Korea          : 33
Russia               : 32
Türkiye              : 26
Hong Kong            : 24
Poland               : 19
Romania              : 17
United Arab Emirates : 17
Austria              : 16
Spain                : 15
Canada               : 15
Australia            : 15
Italy                : 15
Ireland              : 14
Switzerland          : 12
Vietnam              : 11
Cyprus               : 11
China                : 9
Kazakhstan           : 7
Ukraine              : 7
Moldova              : 7
Armenia              : 7
Luxembourg           : 7
Brazil               : 6
India                : 6
Seychelles           : 5
Slovenia             : 5
Gibraltar            : 5
Czechia              : 3
Latvia               : 3
Albania              : 3
Colombia             : 3
Taiwan               : 2
Denmark              : 2
Bahrain              : 2
Portugal             : 2
Serbia               : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Estonia              : 2
Argentina            : 2
Chile                : 1
Thailand             : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Pakistan             : 1
Uruguay              : 1
Belgium              : 1
Philippines          : 1
Uzbekistan           : 1

=== Server Type Summary ===
VLESS                : 4046
VMESS                : 795
SS                   : 563
TROJAN               : 490
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 148
Hope_Net            : 145
v2ray_free_conf     : 132
vpnserverrr         : 124
vpnplusee_free      : 121
v2ray_configs_pool  : 120
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
proxy_mtproto_vpns_free: 92
v2rayfree           : 91
zerobaipiao         : 87
wxgmrjdcc           : 86
vmesc               : 82
Awlix_ir            : 81
vmess_ir            : 79
meli_proxyy         : 78
FarahVPN            : 78
farahvpn            : 77
dailytek            : 72
tehranargo          : 72
ip_cf_config        : 70
vistav2ray          : 66
privatevpns         : 60
PrivateVPNs         : 60
vlessconfig         : 60
VlessConfig         : 60
DirectVPN           : 60
directvpn           : 60
v2rayvpnchannel     : 60
armodchannel        : 60
vpn_mafia           : 59
vipv2rayngnp        : 57
outline_ir          : 56
v2ry_proxy          : 56
vmessorg            : 56
flyv2ray            : 55
vpn_ioss            : 50
netmellianti        : 49
outlinev2rayng      : 48
shadowproxy66       : 46
ShadowProxy66       : 46
v2ray_swhil         : 45
v2vipchannel        : 45
expressvpn_420      : 42
v2rayngconfig       : 41
vpnkanfik           : 41
bored_vpn           : 41
mehrosaboran        : 39
vmesskhodam         : 36
vpnfail_v2ray       : 35
psiphonf            : 34
configpluse         : 34
icv2ray             : 34
yxjnode             : 33
game_file2020       : 33
meli_v2rayng        : 32
confingv2raayng     : 30
spikevpn            : 30
outlineOpenKey      : 30
v2rayng14           : 30
summertimeus        : 30
falcunargo          : 30
v2rayngfast         : 29
NetAccount          : 29
netaccount          : 29
alienvpn402         : 28
free4allVPN         : 27
ghalagyann2         : 27
free4allvpn         : 27
v2rayza             : 26
nepo_v2ray          : 26
customizev2ray      : 26
v2ray_vmes          : 26
vpncostumer         : 25
ghalagyann          : 25
vpnowl              : 25
telmavpn            : 25
v2rayngrit          : 24
kurd_v2ray          : 24
shadowsockskeys     : 23
huiguo62            : 23
v2ryorg             : 23
msv2flyng           : 23
HuiGuo62            : 23
v2ryng01            : 23
JiedianSsr          : 22
jiedianssr          : 22
v2raying            : 22
proxy_v2box         : 22
skivpn              : 22
vpnfreeo            : 21
v2rayvpnclub        : 21
injectormconf       : 21
v2raytg             : 21
m_vipv2ray          : 21
artemisvpn1         : 20
oxir_vpn            : 20
gh_v2rayng          : 20
V2pedia             : 20
v2rayng_madam       : 20
v2rayn2g            : 20
v2pedia             : 20
V2rayNg_madam       : 20
asak_vpn            : 20
v2rayweb            : 19
freev2rays          : 19
v2rayngvpnn         : 19
mahanfix            : 19
v2rayngc            : 19
proxyfn             : 19
ProxyFn             : 19
free_vpn_for_all_of_us: 19
vpngate_config      : 19
FreeV2rays          : 19
v2hamid             : 19
blueberrynetwork    : 19
orange_vpns         : 19
hpv2ray_official    : 19
disconnectedconfig  : 18
customv2ray         : 18
freev2flyng         : 18
v2ray_team          : 18
prrofile_purple     : 18
v2rayproxy          : 18
pr_guard            : 18
kafing_2            : 18
v2conf              : 18
v2rayngv            : 18
Baraye_azadi_Info   : 17
filtershekan_channel: 17
kurdistan_vpn_perfectt: 17
novinology          : 17
ultrasurf_12        : 17
v2rng_free1         : 17
itv2ray             : 17
digiv2ray23         : 17
v2rayninja          : 17
vipoutline          : 17
proxie              : 17
v2rayngb            : 17
iran_mehr_vpn       : 17
dr_v2ray            : 17
freevpnhomesconfigs : 17
ohvpn               : 17
fastkanfig          : 17
azarbayjab1         : 16
config_proxy_ir     : 16
vipv2rey            : 16
evay_vpn            : 16
jiedianF            : 16
dailyv2ray          : 16
starconfigs1        : 16
vip_vpn_2022        : 16
jokerv2ray          : 16
v2rayngconfings     : 16
noviin_tel          : 16
jiedianf            : 16
vless_vmess         : 15
vpnandroid2         : 15
jiujied             : 15
v2rayngn            : 15
vpnvg               : 15
vtworay_wolf        : 15
vpn_gold_free_1     : 15
v2ray_youtube       : 15
v2ray_rh            : 15
khoneproxy          : 15
ipv2rayng           : 15
cryptoguardvpn      : 15
ev2rayy             : 15
V2rayNGn            : 15
vpn_bal0uch         : 15
jiuJieD             : 15
v2rayng_147         : 15
turboo_server       : 15
v2rayng_fast        : 14
free1_vpn           : 14
frev2rayng          : 14
shokhmiplus         : 14
