=== Country Statistics ===
Total Servers: 6880
Successful Geo-IP Resolutions: 3603
Failed Geo-IP Resolutions: 3277
Unknown              : 797
Germany              : 561
United States        : 506
Iran                 : 301
France               : 298
Sweden               : 153
The Netherlands      : 126
United Kingdom       : 120
Finland              : 99
Singapore            : 52
Japan                : 45
Russia               : 44
South Korea          : 42
Lithuania            : 42
Hong Kong            : 30
Türkiye              : 28
Poland               : 26
Spain                : 21
Vietnam              : 19
Canada               : 18
Cyprus               : 18
Romania              : 18
United Arab Emirates : 18
Italy                : 17
Austria              : 17
Australia            : 16
Ireland              : 15
Armenia              : 12
Switzerland          : 12
China                : 10
Kazakhstan           : 8
Ukraine              : 8
Slovenia             : 8
Luxembourg           : 8
India                : 8
Moldova              : 7
Brazil               : 6
Seychelles           : 6
Gibraltar            : 5
Czechia              : 4
Latvia               : 4
Chile                : 3
Taiwan               : 3
Bahrain              : 3
Portugal             : 3
Albania              : 3
Colombia             : 3
Estonia              : 3
Thailand             : 2
Denmark              : 2
Serbia               : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Argentina            : 2
Bulgaria             : 1
Greece               : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Malta                : 1
Pakistan             : 1
Uruguay              : 1
Nepal                : 1
Belgium              : 1
Puerto Rico          : 1
Philippines          : 1
Uzbekistan           : 1
Bolivia              : 1

=== Server Type Summary ===
VLESS                : 4644
VMESS                : 881
SS                   : 685
TROJAN               : 672
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 200
v2ray_free_conf     : 200
Hope_Net            : 200
vpnserverrr         : 190
vpnplusee_free      : 189
v2ray_configs_pool  : 184
farahvpn            : 155
FarahVPN            : 155
zerobaipiao         : 144
wxgmrjdcc           : 128
proxy_mtproto_vpns_free: 125
v2rayfree           : 124
meli_proxyy         : 121
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
vistav2ray          : 107
vmess_ir            : 105
vmesc               : 105
ip_cf_config        : 104
privatevpns         : 91
PrivateVPNs         : 91
tehranargo          : 91
vlessconfig         : 91
VlessConfig         : 91
DirectVPN           : 91
directvpn           : 91
v2rayvpnchannel     : 91
v2vipchannel        : 90
dailytek            : 86
vipv2rayngnp        : 86
outline_ir          : 82
Awlix_ir            : 81
mehrosaboran        : 81
v2ry_proxy          : 80
netmellianti        : 78
vmessorg            : 78
flyv2ray            : 71
outlinev2rayng      : 71
vpn_ioss            : 70
shadowproxy66       : 68
ShadowProxy66       : 68
vpn_mafia           : 66
bored_vpn           : 61
armodchannel        : 60
icv2ray             : 59
expressvpn_420      : 55
falcunargo          : 54
psiphonf            : 52
configpluse         : 48
v2rayng14           : 47
v2ray_swhil         : 45
spikevpn            : 44
ghalagyann2         : 44
vpnkanfik           : 44
outlineOpenKey      : 42
ghalagyann          : 42
summertimeus        : 42
vmesskhodam         : 42
vpnfail_v2ray       : 41
v2rayngconfig       : 41
confingv2raayng     : 40
v2ryng01            : 38
game_file2020       : 37
kurdistan_vpn_perfectt: 36
v2raying            : 36
yxjnode             : 33
NetAccount          : 33
netaccount          : 33
meli_v2rayng        : 32
skivpn              : 31
vpncostumer         : 30
v2rayngfast         : 29
vpnowl              : 29
prrofile_purple     : 28
alienvpn402         : 28
shadowsockskeys     : 27
free4allVPN         : 27
proxy_v2box         : 27
free4allvpn         : 27
v2rayza             : 26
nepo_v2ray          : 26
customizev2ray      : 26
v2ray_vmes          : 26
telmavpn            : 25
vip_vpn_2022        : 25
v2rayngrit          : 25
huiguo62            : 24
artemisvpn1         : 24
gh_v2rayng          : 24
V2pedia             : 24
HuiGuo62            : 24
v2pedia             : 24
kurd_v2ray          : 24
JiedianSsr          : 23
v2ryorg             : 23
jiedianssr          : 23
msv2flyng           : 23
mtpproxy0098        : 23
v2rayng_fast        : 22
filtershekan_channel: 22
V2rayng_Fast        : 22
orange_vpns         : 22
asak_vpn            : 22
azarbayjab1         : 21
vpnfreeo            : 21
v2rayvpnclub        : 21
speedconfig00       : 21
injectormconf       : 21
v2raytg             : 21
m_vipv2ray          : 21
fastkanfig          : 21
ultrasurf_12        : 20
oxir_vpn            : 20
v2rayng_madam       : 20
v2rayn2g            : 20
confingland         : 20
v2ray1_ng           : 20
V2rayNg_madam       : 20
noviin_tel          : 20
kafing_2            : 20
free1_vpn           : 19
v2rayngn            : 19
v2rayweb            : 19
freev2rays          : 19
v2rayngvpnn         : 19
mahanfix            : 19
v2rayngc            : 19
proxyfn             : 19
ProxyFn             : 19
free_vpn_for_all_of_us: 19
vpngate_config      : 19
server_nekobox      : 19
V2rayNGn            : 19
