=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 627
Failed Geo-IP Resolutions: 373
Unknown              : 189
France               : 77
Germany              : 69
United States        : 48
The Netherlands      : 44
Czechia              : 26
Lithuania            : 24
Poland               : 16
United Kingdom       : 14
Finland              : 14
Singapore            : 10
Ireland              : 10
Iran                 : 9
Switzerland          : 8
Hong Kong            : 6
Canada               : 6
Russia               : 6
Sweden               : 6
Japan                : 6
Spain                : 4
Italy                : 4
Türkiye              : 4
Estonia              : 4
Kazakhstan           : 2
Morocco              : 2
Moldova              : 2
Bulgaria             : 2
Cyprus               : 2
Greece               : 2
Colombia             : 2
Denmark              : 2
South Korea          : 2
Luxembourg           : 2
South Africa         : 2
Myanmar              : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 277
HYSTERIA2            : 8
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 29
V2ra_ng_iran        : 27
