=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 739
Failed Geo-IP Resolutions: 261
Unknown              : 163
France               : 104
Germany              : 89
United States        : 76
Finland              : 38
Ireland              : 32
United Kingdom       : 29
Sweden               : 24
Singapore            : 24
The Netherlands      : 20
Japan                : 20
Poland               : 14
Lithuania            : 12
Hong Kong            : 10
Australia            : 8
Iran                 : 8
Cyprus               : 8
United Arab Emirates : 4
Philippines          : 4
Moldova              : 4
Canada               : 4
Türkiye              : 4
India                : 4
China                : 4
Armenia              : 4
Thailand             : 2
Kazakhstan           : 2
Austria              : 2
Costa Rica           : 2
North Macedonia      : 2
Russia               : 2
Malaysia             : 2
Gibraltar            : 2
Portugal             : 2
Taiwan               : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 368
TROJAN               : 294
VMESS                : 246
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2aryng_vpn         : 43
V2ra_ng_iran        : 32
kingofilter         : 30
