=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 672
Failed Geo-IP Resolutions: 328
Unknown              : 140
United States        : 94
Germany              : 82
France               : 61
Japan                : 28
Sweden               : 26
Finland              : 26
United Kingdom       : 24
The Netherlands      : 20
Singapore            : 20
Ireland              : 20
Russia               : 16
Hong Kong            : 14
Poland               : 14
Lithuania            : 12
United Arab Emirates : 9
Canada               : 6
Philippines          : 4
Austria              : 4
Iran                 : 4
China                : 4
Ukraine              : 4
Switzerland          : 4
Iceland              : 2
Indonesia            : 2
North Macedonia      : 2
Moldova              : 2
Serbia               : 2
Malaysia             : 2
Cyprus               : 2
Jordan               : 2
Greece               : 2
Türkiye              : 2
Colombia             : 2
Bahrain              : 2
Mexico               : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Czechia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 38
