=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 629
Failed Geo-IP Resolutions: 371
Unknown              : 177
France               : 80
Germany              : 77
United States        : 44
The Netherlands      : 37
Czechia              : 24
Lithuania            : 21
Sweden               : 16
Poland               : 14
Finland              : 14
United Kingdom       : 12
Singapore            : 12
Switzerland          : 12
Iran                 : 11
Ireland              : 10
Russia               : 8
Hong Kong            : 6
Italy                : 6
Türkiye              : 6
Spain                : 4
Bulgaria             : 4
Denmark              : 4
Estonia              : 4
Japan                : 4
Kazakhstan           : 2
Morocco              : 2
Vietnam              : 2
Moldova              : 2
Canada               : 2
Cyprus               : 2
Greece               : 2
Colombia             : 2
South Korea          : 2
Luxembourg           : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 297
HYSTERIA2            : 8
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 31
V2ra_ng_iran        : 27
