=== Country Statistics ===
Total Servers: 894
Successful Geo-IP Resolutions: 555
Failed Geo-IP Resolutions: 339
Unknown              : 106
United States        : 69
France               : 67
The Netherlands      : 65
Germany              : 48
Lithuania            : 28
Iran                 : 18
United Kingdom       : 16
Poland               : 16
Finland              : 16
Sweden               : 12
Ireland              : 12
Italy                : 8
Singapore            : 8
Japan                : 8
Canada               : 6
Russia               : 6
Czechia              : 6
Spain                : 4
Austria              : 4
Moldova              : 4
Greece               : 4
Switzerland          : 4
United Arab Emirates : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Türkiye              : 2
Taiwan               : 2
South Korea          : 2
Luxembourg           : 2
Estonia              : 2
Ecuador              : 2

=== Server Type Summary ===
VLESS                : 486
SS                   : 182
VMESS                : 160
TROJAN               : 64
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 48
V2aryng_vpn         : 36
V2ra_ng_iran        : 20
kingofilter         : 19
