=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 663
Failed Geo-IP Resolutions: 337
Unknown              : 138
Germany              : 85
United States        : 77
France               : 72
The Netherlands      : 59
Finland              : 32
Lithuania            : 30
United Kingdom       : 18
Switzerland          : 15
South Korea          : 14
Hong Kong            : 12
Iran                 : 12
Sweden               : 12
Singapore            : 12
Ireland              : 12
Czechia              : 8
Canada               : 6
Russia               : 6
Japan                : 6
Moldova              : 5
United Arab Emirates : 4
Spain                : 4
Türkiye              : 4
Iceland              : 2
Austria              : 2
Vietnam              : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Cyprus               : 2
Poland               : 2
Luxembourg           : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 370
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 33
V2ra_ng_iran        : 27
