=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 710
Failed Geo-IP Resolutions: 290
Unknown              : 152
United States        : 122
Germany              : 64
France               : 64
Japan                : 42
Finland              : 32
Sweden               : 26
United Kingdom       : 24
The Netherlands      : 22
Singapore            : 18
Ireland              : 14
Poland               : 12
Lithuania            : 10
United Arab Emirates : 9
Moldova              : 8
Russia               : 8
Mexico               : 8
Switzerland          : 7
Austria              : 6
Hong Kong            : 6
Iran                 : 6
Iceland              : 4
Spain                : 4
Philippines          : 4
Türkiye              : 4
China                : 4
Denmark              : 4
South Korea          : 4
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Jordan               : 2
Gibraltar            : 2
Ukraine              : 2
Armenia              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 36
