=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 734
Failed Geo-IP Resolutions: 266
Unknown              : 159
France               : 114
Germany              : 85
United States        : 74
Lithuania            : 30
Sweden               : 28
The Netherlands      : 26
Singapore            : 24
Japan                : 24
Finland              : 23
United Kingdom       : 20
Poland               : 18
Ireland              : 18
United Arab Emirates : 11
Moldova              : 10
Australia            : 8
Iran                 : 8
Hong Kong            : 6
Türkiye              : 6
Spain                : 4
Canada               : 4
Taiwan               : 4
Croatia              : 4
Thailand             : 2
Kazakhstan           : 2
Philippines          : 2
Austria              : 2
Russia               : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
India                : 2
Portugal             : 2
Mexico               : 2
South Korea          : 2
Estonia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 487
TROJAN               : 369
VMESS                : 354
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
