=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 646
Failed Geo-IP Resolutions: 354
United States        : 133
Unknown              : 94
The Netherlands      : 68
France               : 60
Germany              : 57
Lithuania            : 30
Finland              : 24
Poland               : 22
Ireland              : 22
United Kingdom       : 20
Sweden               : 18
Moldova              : 12
Singapore            : 12
Switzerland          : 12
Japan                : 10
Russia               : 4
Malaysia             : 4
Italy                : 4
Cyprus               : 4
Türkiye              : 4
South Korea          : 4
Iceland              : 2
United Arab Emirates : 2
Thailand             : 2
Spain                : 2
Austria              : 2
North Macedonia      : 2
Serbia               : 2
Latvia               : 2
Iran                 : 2
Israel               : 2
Bahrain              : 2
Taiwan               : 2
Belarus              : 2
Croatia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
