=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 635
Failed Geo-IP Resolutions: 365
Unknown              : 142
Germany              : 77
United States        : 66
France               : 66
Finland              : 48
The Netherlands      : 31
Japan                : 28
United Kingdom       : 20
Hong Kong            : 18
Lithuania            : 18
Ireland              : 16
Sweden               : 12
Russia               : 10
Iran                 : 10
Switzerland          : 9
Philippines          : 6
Türkiye              : 6
Poland               : 6
Singapore            : 6
Ecuador              : 6
Moldova              : 4
Serbia               : 4
South Korea          : 4
Czechia              : 4
United Arab Emirates : 2
Thailand             : 2
Spain                : 2
Austria              : 2
Guatemala            : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
