=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 735
Failed Geo-IP Resolutions: 265
Unknown              : 165
United States        : 114
France               : 72
Germany              : 63
Japan                : 44
The Netherlands      : 36
Finland              : 34
Sweden               : 28
Ireland              : 26
United Kingdom       : 22
Poland               : 18
Singapore            : 14
Lithuania            : 14
United Arab Emirates : 10
Spain                : 10
Moldova              : 10
Russia               : 10
Austria              : 6
Mexico               : 6
South Korea          : 6
Switzerland          : 5
Iran                 : 4
Iceland              : 2
Vietnam              : 2
Canada               : 2
Australia            : 2
Türkiye              : 2
Gibraltar            : 2
India                : 2
Croatia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 474
VMESS                : 448
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 34
