=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 737
Failed Geo-IP Resolutions: 263
Unknown              : 156
France               : 113
Germany              : 93
United States        : 70
Finland              : 35
Ireland              : 26
The Netherlands      : 24
United Kingdom       : 24
Sweden               : 22
Japan                : 22
Singapore            : 20
Poland               : 16
Lithuania            : 12
Hong Kong            : 10
Moldova              : 10
Australia            : 8
Cyprus               : 8
Canada               : 6
Iran                 : 6
Türkiye              : 6
India                : 6
United Arab Emirates : 4
Philippines          : 4
Thailand             : 2
Kazakhstan           : 2
Austria              : 2
Costa Rica           : 2
North Macedonia      : 2
Russia               : 2
Malaysia             : 2
Greece               : 2
Gibraltar            : 2
Portugal             : 2
Taiwan               : 2
Saudi Arabia         : 2
Belarus              : 2
China                : 2
South Korea          : 2
Switzerland          : 2
Armenia              : 2
Croatia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 394
TROJAN               : 306
VMESS                : 276
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2aryng_vpn         : 45
V2ra_ng_iran        : 32
kingofilter         : 30
