=== Country Statistics ===
Total Servers: 1924
Successful Geo-IP Resolutions: 1114
Failed Geo-IP Resolutions: 810
Unknown              : 191
Germany              : 172
United States        : 144
France               : 79
United Kingdom       : 69
Sweden               : 65
Finland              : 63
Ireland              : 56
The Netherlands      : 44
Hong Kong            : 34
Japan                : 30
Bahrain              : 18
Lithuania            : 18
United Arab Emirates : 17
Iran                 : 15
Singapore            : 15
Moldova              : 8
Canada               : 8
China                : 8
Switzerland          : 8
Philippines          : 7
Iceland              : 4
Russia               : 4
Türkiye              : 4
Gibraltar            : 4
Poland               : 4
Taiwan               : 4
South Korea          : 4
Thailand             : 2
Kazakhstan           : 2
Malaysia             : 2
Cyprus               : 2
India                : 2
Israel               : 2
Ecuador              : 2
Slovenia             : 2
Italy                : 1

=== Server Type Summary ===
VLESS                : 951
SS                   : 333
TROJAN               : 325
VMESS                : 289
WIREGUARD            : 26
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
NEW_MTProxi2        : 48
vmesskhodam         : 46
V2ra_ng_iran        : 35
V2rayNg_madam       : 34
chanel_v2ray_2      : 30
V2rayngim           : 29
ehsawn8             : 26
WedBaZvpn           : 23
kingofilter         : 22
customv2ray         : 21
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
freewireguard       : 20
V2aryng_vpn         : 20
custom_config       : 16
ShadowSocks_s       : 10
proxystore11        : 8
V2Ray_Market11      : 8
