=== Country Statistics ===
Total Servers: 7024
Successful Geo-IP Resolutions: 3729
Failed Geo-IP Resolutions: 3295
Unknown              : 847
Germany              : 608
United States        : 584
France               : 273
Sweden               : 208
Iran                 : 150
The Netherlands      : 141
United Kingdom       : 109
Czechia              : 97
Finland              : 68
Japan                : 59
Russia               : 57
Singapore            : 54
Cyprus               : 38
Lithuania            : 34
Spain                : 33
Poland               : 31
Türkiye              : 27
United Arab Emirates : 27
Switzerland          : 19
Brazil               : 17
Romania              : 17
South Korea          : 16
Canada               : 15
Austria              : 15
Ireland              : 12
Taiwan               : 12
Hong Kong            : 12
Latvia               : 12
Seychelles           : 11
Vietnam              : 11
Armenia              : 11
China                : 8
Estonia              : 8
Australia            : 6
India                : 6
Moldova              : 5
Ukraine              : 5
Philippines          : 5
Bulgaria             : 4
Kazakhstan           : 4
Italy                : 4
Gibraltar            : 3
Serbia               : 3
Norway               : 3
Slovakia             : 3
Malaysia             : 3
Bahrain              : 2
Portugal             : 2
South Africa         : 2
Mexico               : 2
Indonesia            : 2
Chile                : 2
Israel               : 2
Albania              : 2
Ecuador              : 2
Slovenia             : 2
North Macedonia      : 1
Iceland              : 1
Costa Rica           : 1
Mauritius            : 1
Jordan               : 1
Argentina            : 1
Kuwait               : 1
Colombia             : 1
Peru                 : 1
Croatia              : 1
Pakistan             : 1
Luxembourg           : 1
Saudi Arabia         : 1
Denmark              : 1

=== Server Type Summary ===
VLESS                : 5853
SS                   : 1048
VMESS                : 954
TROJAN               : 793
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 200
v2ray_free_conf     : 200
farahvpn            : 200
Hope_Net            : 200
FarahVPN            : 200
vmesc               : 200
proxy_mtproto_vpns_free: 200
vmess_ir            : 200
ConfigsHUB2         : 200
meli_proxyy         : 200
v2rayfree           : 200
configshub2         : 200
wxgmrjdcc           : 188
v2ray_configs_pool  : 178
bored_vpn           : 167
zerobaipiao         : 166
ip_cf_config        : 160
vpn_ioss            : 156
v2vipchannel        : 154
vpnplusee_free      : 154
outlinev2rayng      : 134
directvpn           : 133
PrivateVPNs         : 133
privatevpns         : 133
DirectVPN           : 133
v2rayvpnchannel     : 133
vlessconfig         : 133
VlessConfig         : 133
outline_ir          : 125
configpluse         : 121
v2rayng3            : 117
V2rayNG3            : 117
v2ray_ng            : 117
Awlix_ir            : 116
orange_vpns         : 111
vpncostumer         : 94
icv2ray             : 93
spikevpn            : 88
kurdistan_vpn_perfectt: 88
tehranargo          : 83
lightning6          : 69
netmellianti        : 69
v2ry_proxy          : 68
expressvpn_420      : 68
zedmodeonvpn        : 63
V2aryng_vpn         : 62
outlineOpenKey      : 62
cisco_acc           : 62
v2ray1_ng           : 61
armodchannel        : 60
selinc              : 60
vpnfail_v2ray       : 59
parsashonam         : 54
v2rayproxy          : 54
v2raytg             : 53
v2ryng01            : 53
v2ray_freedomiran   : 52
v2aryng_vpn         : 52
vistav2ray          : 52
V2Ray_FreedomIran   : 52
msv2raynp           : 51
V2rayng_Fast        : 50
free1_vpn           : 50
shokhmiplus         : 50
gh_v2rayng          : 50
shadowproxy66       : 49
ShadowProxy66       : 49
proxydaemioutline   : 47
v2pedia             : 45
V2pedia             : 45
v2ray_swhil         : 45
azarbayjab1         : 44
vipv2rayngnp        : 43
NEW_MTProxi2        : 43
DailyV2RY           : 42
dailyv2ry           : 42
v2rayng_fast        : 42
maznet              : 42
v2rang_255          : 42
v2rayngconfig       : 41
flyv2ray            : 41
ghalagyann2         : 40
server_nekobox      : 39
WedBaZvpn           : 37
prrofile_purple     : 36
vmesskhodam_vip     : 36
configms            : 36
vmesskhodam         : 35
v2rayngrit          : 34
wedbazvpn           : 33
yxjnode             : 33
v2rayng_1378        : 33
shadowsockskeys     : 33
meli_v2rayng        : 32
falcunargo          : 32
vpnserverrr         : 31
satellitenewspersian: 31
v2ray_sub           : 31
srcvpn              : 30
free4allvpn         : 29
v2rayngfast         : 29
v2raying            : 29
free4allVPN         : 29
alienvpn402         : 28
kurd_v2ray          : 28
nufilter            : 28
kingofilter         : 27
v2mystery           : 27
psiphonf            : 27
nepo_v2ray          : 26
fastkanfig          : 26
customizev2ray      : 26
m_vipv2ray          : 26
summertimeus        : 26
v2rayza             : 26
v2ray_best_iran     : 26
VmessProtocol       : 25
ohvpn               : 25
telmavpn            : 25
ghalagyann          : 24
kingoclubs          : 24
v2rayprotocol       : 24
vpn_tehran          : 24
ipV2Ray             : 23
