=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 715
Failed Geo-IP Resolutions: 285
Unknown              : 268
United States        : 136
Germany              : 72
Iran                 : 44
The Netherlands      : 26
France               : 23
Finland              : 23
Sweden               : 21
United Kingdom       : 17
United Arab Emirates : 14
Czechia              : 11
Türkiye              : 10
Lithuania            : 10
Cyprus               : 7
Switzerland          : 5
Latvia               : 4
Serbia               : 4
Canada               : 4
Russia               : 4
Hong Kong            : 2
Bulgaria             : 2
Slovakia             : 1
Iceland              : 1
Austria              : 1
Luxembourg           : 1
Poland               : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 56
WIREGUARD            : 31
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
V2rayNG3            : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
outlinev2rayng      : 50
vistav2ray          : 47
v2ray1_ng           : 46
WedBaZvpn           : 45
v2mystery           : 44
v2rayprotocol       : 43
VmessProtocol       : 42
FreakConfig         : 42
asak_vpn            : 41
satellitenewspersian: 41
kingoclubs          : 36
vpn_tehran          : 34
v2raying            : 34
V2rayng_Fast        : 34
v2ray_raha          : 32
chv2raynp           : 31
skivpn              : 31
free1_vpn           : 30
vpnowl              : 30
azarbayjab1         : 29
dr_v2ray            : 29
v_2rayng0           : 28
v2ryorg             : 28
selinc              : 26
m_vipv2ray          : 25
v2ray_best_iran     : 25
V2ra_ng_iran        : 25
sinavm              : 22
v2rayng_1378        : 22
qrv2ray             : 21
zede_filteri        : 20
free_vpn_for_all_of_us: 20
freeiranweb         : 16
nofiltering2        : 14
vpnkanfik           : 14
v2rayngfreee        : 13
v2ray_sub           : 12
artemisvpn1         : 12
configV2rayForFree  : 10
free_nettm          : 9
freestrongvpn       : 8
v2rayvpn2           : 4
zibanabz            : 3
vpn4ir_1            : 2
