=== Country Statistics ===
Total Servers: 4767
Successful Geo-IP Resolutions: 2194
Failed Geo-IP Resolutions: 2573
Unknown              : 493
United States        : 319
Germany              : 280
Iran                 : 176
France               : 155
Sweden               : 143
The Netherlands      : 83
United Kingdom       : 83
Finland              : 58
Singapore            : 41
Japan                : 32
Lithuania            : 26
South Korea          : 23
Russia               : 22
Hong Kong            : 19
Türkiye              : 17
Canada               : 14
Romania              : 14
United Arab Emirates : 14
Austria              : 14
Italy                : 13
Ireland              : 12
Spain                : 11
Poland               : 11
Switzerland          : 11
Cyprus               : 9
Ukraine              : 7
Vietnam              : 7
Luxembourg           : 7
Moldova              : 6
Brazil               : 5
Seychelles           : 5
China                : 5
Gibraltar            : 5
India                : 5
Australia            : 4
Kazakhstan           : 3
Czechia              : 3
Slovenia             : 3
Armenia              : 3
Latvia               : 3
Albania              : 3
Denmark              : 2
Bahrain              : 2
Portugal             : 2
Serbia               : 2
Colombia             : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Argentina            : 2
Thailand             : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Pakistan             : 1
Uruguay              : 1
Belgium              : 1
Estonia              : 1

=== Server Type Summary ===
VLESS                : 3336
VMESS                : 663
SS                   : 450
TROJAN               : 320
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
Awlix_ir            : 81
hope_net            : 66
Hope_Net            : 63
armodchannel        : 60
v2ray_free_conf     : 59
v2ray_configs_pool  : 53
vpnplusee_free      : 53
dailytek            : 49
v2ray_swhil         : 45
tehranargo          : 44
proxy_mtproto_vpns_free: 43
v2rayfree           : 42
v2rayngconfig       : 41
vmess_ir            : 40
vmesc               : 40
vpn_mafia           : 36
FarahVPN            : 36
farahvpn            : 35
vistav2ray          : 35
vpnserverrr         : 34
yxjnode             : 33
wxgmrjdcc           : 33
vpnfail_v2ray       : 33
ip_cf_config        : 33
meli_v2rayng        : 32
vipv2rayngnp        : 31
expressvpn_420      : 30
privatevpns         : 29
PrivateVPNs         : 29
meli_proxyy         : 29
v2rayngfast         : 29
vlessconfig         : 29
VlessConfig         : 29
DirectVPN           : 29
directvpn           : 29
v2rayvpnchannel     : 29
flyv2ray            : 28
alienvpn402         : 28
v2rayza             : 26
nepo_v2ray          : 26
customizev2ray      : 26
telmavpn            : 25
outlinev2rayng      : 24
kurd_v2ray          : 24
v2ray_vmes          : 24
huiguo62            : 23
outline_ir          : 23
shadowproxy66       : 23
HuiGuo62            : 23
ShadowProxy66       : 23
JiedianSsr          : 22
jiedianssr          : 22
v2ry_proxy          : 22
game_file2020       : 22
vpncostumer         : 21
vpnfreeo            : 21
v2rayvpnclub        : 21
v2rayng14           : 21
injectormconf       : 21
v2raytg             : 21
m_vipv2ray          : 21
oxir_vpn            : 20
v2rayn2g            : 20
shadowsockskeys     : 19
v2rayweb            : 19
freev2rays          : 19
v2rayngvpnn         : 19
mahanfix            : 19
v2rayngc            : 19
proxyfn             : 19
msv2flyng           : 19
ProxyFn             : 19
free_vpn_for_all_of_us: 19
vpnowl              : 19
vpngate_config      : 19
summertimeus        : 19
FreeV2rays          : 19
v2rayngrit          : 19
v2hamid             : 19
vpnkanfik           : 19
blueberrynetwork    : 19
vpn_ioss            : 19
hpv2ray_official    : 19
disconnectedconfig  : 18
customv2ray         : 18
netmellianti        : 18
freev2flyng         : 18
free4allVPN         : 18
v2ray_team          : 18
gh_v2rayng          : 18
icv2ray             : 18
vmessorg            : 18
free4allvpn         : 18
v2rayproxy          : 18
pr_guard            : 18
bored_vpn           : 18
v2conf              : 18
v2rayngv            : 18
Baraye_azadi_Info   : 17
outlineOpenKey      : 17
novinology          : 17
v2rng_free1         : 17
itv2ray             : 17
digiv2ray23         : 17
v2rayng_madam       : 17
v2rayninja          : 17
vipoutline          : 17
proxie              : 17
v2rayngb            : 17
iran_mehr_vpn       : 17
dr_v2ray            : 17
V2rayNg_madam       : 17
freevpnhomesconfigs : 17
v2vipchannel        : 17
ohvpn               : 17
config_proxy_ir     : 16
vipv2rey            : 16
jiedianF            : 16
dailyv2ray          : 16
starconfigs1        : 16
jokerv2ray          : 16
v2rayngconfings     : 16
jiedianf            : 16
vmesskhodam         : 16
kafing_2            : 16
vless_vmess         : 15
jiujied             : 15
v2rayngn            : 15
v2ryorg             : 15
vpnvg               : 15
configpluse         : 15
vtworay_wolf        : 15
vpn_gold_free_1     : 15
v2ray_rh            : 15
khoneproxy          : 15
ipv2rayng           : 15
cryptoguardvpn      : 15
skivpn              : 15
V2rayNGn            : 15
vpn_bal0uch         : 15
jiuJieD             : 15
v2rayng_147         : 15
frev2rayng          : 14
shokhmiplus         : 14
vpnstorefast        : 14
ultrasurf_12        : 14
proxy_v2box         : 14
qeshmserver         : 14
xnxv2ray            : 14
serverv2ray00       : 14
freevv2rayng        : 14
realvpnmaster       : 14
mafiav2ray          : 14
azad_intrnet        : 13
lockey_vpn          : 13
shadowsocksservers  : 13
proxy48             : 13
outline_oneclick1   : 13
shconfig            : 13
mester_v2ray        : 13
royal_shop87        : 13
evay_vpn            : 13
mrclud              : 13
golf_vpn            : 13
Lockey_vpn          : 13
public504           : 13
iran_access         : 13
v2ryng01            : 13
mftizi              : 13
darkma3ter24        : 13
v2rayngvvpn         : 13
confingv2raayng     : 12
spikevpn            : 12
daredevill_404      : 12
filtershekan_channel: 12
v2rayo7ybv67i76     : 12
arv2ray             : 12
v2rayir1            : 12
vmessraygan         : 12
superpinghub        : 12
Ahmedhamoomi_Servers: 12
ev2rayy             : 12
ARv2ray             : 12
mrv2raay            : 12
v2raybaz            : 12
v2rayzone           : 12
configscenter       : 12
vp22ray             : 11
bestvpn4030         : 11
vpnandroid2         : 11
azarbayjab1         : 11
vpnv2rayonline      : 11
vlees_v2rayng       : 11
berice_v2           : 11
tv_v2ray            : 11
narcod_ping         : 11
hatunnel_vpn        : 11
v2ray_n             : 11
webshecan           : 11
Capoit              : 11
bimnetvpn           : 11
satellitenewspersian: 11
capoit              : 11
v2rayng20000000     : 11
ghalagyann          : 11
savagev2ray         : 11
