=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 622
Failed Geo-IP Resolutions: 378
Unknown              : 160
United States        : 106
Germany              : 66
France               : 38
The Netherlands      : 31
Lithuania            : 25
Iran                 : 21
United Kingdom       : 21
Türkiye              : 20
Cyprus               : 12
Sweden               : 12
Spain                : 10
Singapore            : 8
Ireland              : 8
Finland              : 8
United Arab Emirates : 6
Hong Kong            : 6
Poland               : 6
South Korea          : 6
Czechia              : 6
Moldova              : 5
Vietnam              : 4
Canada               : 4
Brazil               : 4
Malaysia             : 4
Switzerland          : 4
Thailand             : 2
Kazakhstan           : 2
Romania              : 2
Costa Rica           : 2
Bulgaria             : 2
India                : 2
Portugal             : 2
China                : 2
Ukraine              : 2
Japan                : 2
Russia               : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 212
VMESS                : 190
TROJAN               : 71
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 44
vmesskhodam         : 42
kingofilter         : 31
V2ra_ng_iran        : 23
