=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 678
Failed Geo-IP Resolutions: 322
Unknown              : 159
United States        : 100
Germany              : 66
The Netherlands      : 55
France               : 50
Lithuania            : 42
United Kingdom       : 30
Iran                 : 19
Russia               : 12
Switzerland          : 12
Czechia              : 12
Finland              : 12
Singapore            : 10
Japan                : 10
Türkiye              : 8
Sweden               : 8
Ireland              : 8
United Arab Emirates : 7
Spain                : 6
Poland               : 6
China                : 6
Canada               : 4
South Korea          : 4
Austria              : 3
Moldova              : 3
Thailand             : 2
Indonesia            : 2
Hong Kong            : 2
Romania              : 2
Seychelles           : 2
Brazil               : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Bahrain              : 2
Estonia              : 2
Bolivia              : 2
Slovenia             : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 483
VMESS                : 368
TROJAN               : 184
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 24
kingofilter         : 23
