=== Country Statistics ===
Total Servers: 2321
Successful Geo-IP Resolutions: 1389
Failed Geo-IP Resolutions: 932
Unknown              : 244
Germany              : 216
United States        : 169
United Kingdom       : 100
France               : 99
Sweden               : 81
Finland              : 73
Ireland              : 68
The Netherlands      : 48
Hong Kong            : 46
Japan                : 42
United Arab Emirates : 23
Lithuania            : 20
Iran                 : 19
Bahrain              : 19
Singapore            : 17
Switzerland          : 10
Moldova              : 8
Canada               : 8
Poland               : 8
China                : 8
Philippines          : 7
Italy                : 5
Iceland              : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Gibraltar            : 4
Taiwan               : 4
South Korea          : 4
Slovenia             : 3
Thailand             : 2
Spain                : 2
Kazakhstan           : 2
Malaysia             : 2
India                : 2
Israel               : 2
Ukraine              : 2
Estonia              : 2
Ecuador              : 2
Armenia              : 2

=== Server Type Summary ===
VLESS                : 1000
TROJAN               : 419
SS                   : 394
VMESS                : 331
WIREGUARD            : 28
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2ra_ng_iran        : 35
V2rayNg_madam       : 34
customv2ray         : 31
chanel_v2ray_2      : 30
V2rayngim           : 29
ehsawn8             : 26
WedBaZvpn           : 23
freewireguard       : 22
kingofilter         : 22
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
V2aryng_vpn         : 20
custom_config       : 16
ShadowSocks_s       : 10
proxystore11        : 8
V2Ray_Market11      : 8
